

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 22:03:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2132     0182  1D03               	skipz
  2133     0183  297E               	goto	u405
  2134     0184  0827               	movf	___awdiv@divisor+1,w
  2135     0185  0229               	subwf	___awdiv@dividend+1,w
  2136     0186  1D03               	skipz
  2137     0187  298A               	goto	u415
  2138     0188  0826               	movf	___awdiv@divisor,w
  2139     0189  0228               	subwf	___awdiv@dividend,w
  2140     018A                     u415:
  2141     018A  1C03               	skipc
  2142     018B  298D               	goto	u411
  2143     018C  298E               	goto	u410
  2144     018D                     u411:
  2145     018D  2995               	goto	l997
  2146     018E                     u410:
  2147     018E                     l993:
  2148     018E  0826               	movf	___awdiv@divisor,w
  2149     018F  02A8               	subwf	___awdiv@dividend,f
  2150     0190  0827               	movf	___awdiv@divisor+1,w
  2151     0191  1C03               	skipc
  2152     0192  03A9               	decf	___awdiv@dividend+1,f
  2153     0193  02A9               	subwf	___awdiv@dividend+1,f
  2154     0194                     l995:
  2155     0194  142D               	bsf	___awdiv@quotient,0
  2156     0195                     l997:
  2157     0195  3001               	movlw	1
  2158     0196                     u425:
  2159     0196  1003               	clrc
  2160     0197  0CA7               	rrf	___awdiv@divisor+1,f
  2161     0198  0CA6               	rrf	___awdiv@divisor,f
  2162     0199  3EFF               	addlw	-1
  2163     019A  1D03               	skipz
  2164     019B  2996               	goto	u425
  2165     019C                     l999:
  2166     019C  3001               	movlw	1
  2167     019D  02AB               	subwf	___awdiv@counter,f
  2168     019E  1D03               	btfss	3,2
  2169     019F  29A1               	goto	u431
  2170     01A0  29A2               	goto	u430
  2171     01A1                     u431:
  2172     01A1  297D               	goto	l991
  2173     01A2                     u430:
  2174     01A2                     l1001:
  2175     01A2  082C               	movf	___awdiv@sign,w
  2176     01A3  1903               	btfsc	3,2
  2177     01A4  29A6               	goto	u441
  2178     01A5  29A7               	goto	u440
  2179     01A6                     u441:
  2180     01A6  29AC               	goto	l1005
  2181     01A7                     u440:
  2182     01A7                     l1003:
  2183     01A7  09AD               	comf	___awdiv@quotient,f
  2184     01A8  09AE               	comf	___awdiv@quotient+1,f
  2185     01A9  0AAD               	incf	___awdiv@quotient,f
  2186     01AA  1903               	skipnz
  2187     01AB  0AAE               	incf	___awdiv@quotient+1,f
  2188     01AC                     l1005:
  2189     01AC  082E               	movf	___awdiv@quotient+1,w
  2190     01AD  00A7               	movwf	?___awdiv+1
  2191     01AE  082D               	movf	___awdiv@quotient,w
  2192     01AF  00A6               	movwf	?___awdiv
  2193     01B0                     l396:
  2194     01B0  0008               	return
  2195     01B1                     __end_of___awdiv:
  2196                           
  2197                           	psect	text10
  2198     0286                     __ptext10:	
  2199 ;; *************** function _isr *****************
  2200 ;; Defined at:
  2201 ;;		line 60 in file "main.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;		None
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;		None
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2215 ;;      Params:         0       0       0       0       0
  2216 ;;      Locals:         0       0       0       0       0
  2217 ;;      Temps:          3       0       0       0       0
  2218 ;;      Totals:         3       0       0       0       0
  2219 ;;Total ram usage:        3 bytes
  2220 ;; Hardware stack levels used: 1
  2221 ;; Hardware stack levels required when called: 1
  2222 ;; This function calls:
  2223 ;;		_hightime
  2224 ;; This function is called by:
  2225 ;;		Interrupt level 1
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229     0286                     _isr:	
  2230                           ;psect for function _isr
  2231                           
  2232     0286                     i1l1075:
  2233                           
  2234                           ;main.c: 61:     if (INTCONbits.T0IF){
  2235     0286  1D0B               	btfss	11,2	;volatile
  2236     0287  2A89               	goto	u50_21
  2237     0288  2A8A               	goto	u50_20
  2238     0289                     u50_21:
  2239     0289  2AA9               	goto	i1l68
  2240     028A                     u50_20:
  2241     028A                     i1l1077:
  2242                           
  2243                           ;main.c: 62:         INTCONbits.T0IF = 0;
  2244     028A  110B               	bcf	11,2	;volatile
  2245     028B                     i1l1079:
  2246                           
  2247                           ;main.c: 63:         TMR0 = 100;
  2248     028B  3064               	movlw	100
  2249     028C  1283               	bcf	3,5	;RP0=0, select bank0
  2250     028D  1303               	bcf	3,6	;RP1=0, select bank0
  2251     028E  0081               	movwf	1	;volatile
  2252     028F                     i1l1081:
  2253                           
  2254                           ;main.c: 64:         PORTCbits.RC0 = 1;
  2255     028F  1407               	bsf	7,0	;volatile
  2256     0290                     i1l1083:
  2257                           
  2258                           ;main.c: 65:         hightime(HIGHpulse0);
  2259     0290  0875               	movf	_HIGHpulse0+1,w
  2260     0291  00F7               	movwf	hightime@tdelay+1
  2261     0292  0874               	movf	_HIGHpulse0,w
  2262     0293  00F6               	movwf	hightime@tdelay
  2263     0294  120A  118A  2325  120A  118A  	fcall	_hightime
  2264     0299                     i1l1085:
  2265                           
  2266                           ;main.c: 66:         PORTCbits.RC0 = 0;
  2267     0299  1283               	bcf	3,5	;RP0=0, select bank0
  2268     029A  1303               	bcf	3,6	;RP1=0, select bank0
  2269     029B  1007               	bcf	7,0	;volatile
  2270     029C                     i1l1087:
  2271                           
  2272                           ;main.c: 67:         PORTCbits.RC3 = 1;
  2273     029C  1587               	bsf	7,3	;volatile
  2274     029D                     i1l1089:
  2275                           
  2276                           ;main.c: 68:         hightime(HIGHpulse1);
  2277     029D  0873               	movf	_HIGHpulse1+1,w
  2278     029E  00F7               	movwf	hightime@tdelay+1
  2279     029F  0872               	movf	_HIGHpulse1,w
  2280     02A0  00F6               	movwf	hightime@tdelay
  2281     02A1  120A  118A  2325  120A  118A  	fcall	_hightime
  2282     02A6                     i1l1091:
  2283                           
  2284                           ;main.c: 69:         PORTCbits.RC3 = 0;
  2285     02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2286     02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2287     02A8  1187               	bcf	7,3	;volatile
  2288     02A9                     i1l68:
  2289     02A9  087B               	movf	??_isr+2,w
  2290     02AA  00FF               	movwf	btemp+1
  2291     02AB  087A               	movf	??_isr+1,w
  2292     02AC  008A               	movwf	10
  2293     02AD  0E79               	swapf	??_isr,w
  2294     02AE  0083               	movwf	3
  2295     02AF  0EFE               	swapf	btemp,f
  2296     02B0  0E7E               	swapf	btemp,w
  2297     02B1  0009               	retfie
  2298     02B2                     __end_of_isr:
  2299                           
  2300                           	psect	intentry
  2301     0004                     __pintentry:	
  2302                           ;incstack = 0
  2303                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2304                           
  2305     0004                     interrupt_function:
  2306     007E                     saved_w	set	btemp
  2307     0004  00FE               	movwf	btemp
  2308     0005  0E03               	swapf	3,w
  2309     0006  00F9               	movwf	??_isr
  2310     0007  080A               	movf	10,w
  2311     0008  00FA               	movwf	??_isr+1
  2312     0009  087F               	movf	btemp+1,w
  2313     000A  00FB               	movwf	??_isr+2
  2314     000B  120A  118A  2A86   	ljmp	_isr
  2315                           
  2316                           	psect	text11
  2317     0325                     __ptext11:	
  2318 ;; *************** function _hightime *****************
  2319 ;; Defined at:
  2320 ;;		line 112 in file "main.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;  tdelay          2    0[COMMON] int 
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;		None
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  1    wreg      void 
  2327 ;; Registers used:
  2328 ;;		wreg, status,2, status,0, btemp+1
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2334 ;;      Params:         2       0       0       0       0
  2335 ;;      Locals:         0       0       0       0       0
  2336 ;;      Temps:          1       0       0       0       0
  2337 ;;      Totals:         3       0       0       0       0
  2338 ;;Total ram usage:        3 bytes
  2339 ;; Hardware stack levels used: 1
  2340 ;; This function calls:
  2341 ;;		Nothing
  2342 ;; This function is called by:
  2343 ;;		_isr
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
  2347     0325                     _hightime:	
  2348                           ;psect for function _hightime
  2349                           
  2350     0325                     i1l1015:	
  2351                           ;incstack = 0
  2352                           ; Regs used in _hightime: [wreg+status,2+status,0+btemp+1]
  2353                           
  2354                           
  2355                           ;main.c: 113:     while (tdelay > 0){
  2356     0325  2B33               	goto	i1l1021
  2357     0326                     i1l1017:
  2358                           
  2359                           ;main.c: 114:         _delay((unsigned long)((50)*(1000000/4000000.0)));
  2360     0326  3003               	movlw	3
  2361     0327  00F8               	movwf	??_hightime
  2362     0328                     u75_27:
  2363     0328  0BF8               	decfsz	??_hightime,f
  2364     0329  2B28               	goto	u75_27
  2365     032A  2B2B               	nop2
  2366     032B                     i1l1019:
  2367                           
  2368                           ;main.c: 115:         tdelay = tdelay - 1;
  2369     032B  0876               	movf	hightime@tdelay,w
  2370     032C  3EFF               	addlw	255
  2371     032D  00F6               	movwf	hightime@tdelay
  2372     032E  0877               	movf	hightime@tdelay+1,w
  2373     032F  1803               	skipnc
  2374     0330  3E01               	addlw	1
  2375     0331  3EFF               	addlw	255
  2376     0332  00F7               	movwf	hightime@tdelay+1
  2377     0333                     i1l1021:
  2378                           
  2379                           ;main.c: 113:     while (tdelay > 0){
  2380     0333  0877               	movf	hightime@tdelay+1,w
  2381     0334  3A80               	xorlw	128
  2382     0335  00FF               	movwf	btemp+1
  2383     0336  3080               	movlw	128
  2384     0337  027F               	subwf	btemp+1,w
  2385     0338  1D03               	skipz
  2386     0339  2B3C               	goto	u45_25
  2387     033A  3001               	movlw	1
  2388     033B  0276               	subwf	hightime@tdelay,w
  2389     033C                     u45_25:
  2390     033C  1803               	skipnc
  2391     033D  2B3F               	goto	u45_21
  2392     033E  2B40               	goto	u45_20
  2393     033F                     u45_21:
  2394     033F  2B26               	goto	i1l1017
  2395     0340                     u45_20:
  2396     0340                     i1l91:
  2397     0340  0008               	return
  2398     0341                     __end_of_hightime:
  2399     007E                     btemp	set	126	;btemp
  2400     007E                     wtemp0	set	126
  2401                           
  2402                           	psect	idloc
  2403                           
  2404                           ;Config register IDLOC0 @ 0x2000
  2405                           ;	unspecified, using default values
  2406     2000                     	org	8192
  2407     2000  3FFF               	dw	16383
  2408                           
  2409                           ;Config register IDLOC1 @ 0x2001
  2410                           ;	unspecified, using default values
  2411     2001                     	org	8193
  2412     2001  3FFF               	dw	16383
  2413                           
  2414                           ;Config register IDLOC2 @ 0x2002
  2415                           ;	unspecified, using default values
  2416     2002                     	org	8194
  2417     2002  3FFF               	dw	16383
  2418                           
  2419                           ;Config register IDLOC3 @ 0x2003
  2420                           ;	unspecified, using default values
  2421     2003                     	org	8195
  2422     2003  3FFF               	dw	16383
  2423                           
  2424                           	psect	config
  2425                           
  2426                           ;Config register CONFIG1 @ 0x2007
  2427                           ;	Oscillator Selection bits
  2428                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2429                           ;	Watchdog Timer Enable bit
  2430                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2431                           ;	Power-up Timer Enable bit
  2432                           ;	PWRTE = OFF, PWRT disabled
  2433                           ;	RE3/MCLR pin function select bit
  2434                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2435                           ;	Code Protection bit
  2436                           ;	CP = OFF, Program memory code protection is disabled
  2437                           ;	Data Code Protection bit
  2438                           ;	CPD = OFF, Data memory code protection is disabled
  2439                           ;	Brown Out Reset Selection bits
  2440                           ;	BOREN = OFF, BOR disabled
  2441                           ;	Internal External Switchover bit
  2442                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2443                           ;	Fail-Safe Clock Monitor Enabled bit
  2444                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2445                           ;	Low Voltage Programming Enable bit
  2446                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2447                           ;	In-Circuit Debugger Mode bit
  2448                           ;	DEBUG = 0x1, unprogramme  2449     2007                     	org	8199
  2450     2007  20D4               	dw	8404
  2451                           
  2452                           ;Config register CONFIG2 @ 0x2008
  2453                           ;	Brown-out Reset Selection bit
  2454                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2455                           ;	Flash Program Memory Self Write Enable bits
  2456                           ;	WRT = OFF, Write protection off
  2457     2008                     	org	8200
  2458     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     31      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_hightime

Critical Paths under _main in BANK0

    _main->_modomanual
    _modomanual->_mapeo
    _mapeo->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2964
                                             30 BANK0      1     1      0
                         _modomanual
                              _setup
                        _setupINTOSC
                           _setupPWM
                          _setupTMR0
                          _setup_ADC
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _modomanual                                           3     3      0    2788
                                             27 BANK0      3     3      0
                              _mapeo
 ---------------------------------------------------------------------------------
 (2) _mapeo                                               12     2     10    2788
                                             15 BANK0     12     2     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0     197
                                              3 COMMON     3     3      0
                           _hightime
 ---------------------------------------------------------------------------------
 (5) _hightime                                             3     1      2     197
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _modomanual
     _mapeo
       ___awdiv
         ___wmul (ARG)
       ___wmul
   _setup
   _setupINTOSC
   _setupPWM
   _setupTMR0
   _setup_ADC

 _isr (ROOT)
   _hightime

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      31       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      25       5       46.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      31      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Nov 15 22:03:22 2022

                     l82 0352                       l85 0285                       l94 0031  
                     l79 035F                       l96 0035                       l97 0087  
                     l99 008B             ___awdiv@sign 002C      ___wmul@multiplicand 0022  
         mapeo@resultado 0039                      l100 00ED                      l102 00F1  
                    l103 0121                      l111 01BE                      l112 01CB  
                    l105 0125                      l113 01D8                      l106 0147  
                    l114 01E5                      l115 01F2                      l116 01FF  
                    l117 020B                      l134 0250                      l119 0218  
                    l151 0310                      l153 0314                      l154 031D  
                    l243 02EA                      l156 0321                      l245 0302  
                    l157 0324                      l396 01B0                      l971 0154  
                    l981 0165                      l973 0156                      l965 0148  
                    l991 017D                      l983 016B                      l975 015A  
                    l967 014B                      l993 018E                      l985 016E  
                    l977 015F                      l969 014F                      l995 0194  
                    l987 0175                      l979 0163                      l997 0195  
                    l989 0179                      l999 019C                      u410 018E  
                    u411 018D                      u405 017E                      u430 01A2  
                    u350 014F                      u510 02E4                      _PR2 0092  
                    u431 01A1                      u415 018A                      u351 014E  
                    u511 02E3                      u440 01A7                      u360 015A  
                    u600 01F9                      u441 01A6                      u425 0196  
                    u361 0159                      u601 01F8                      u370 016B  
                    u610 0205                      u371 016A                      u611 0204  
                    u540 02FE                      u620 0211                      u541 02FD  
                    u525 02EB                      u621 0210                      u390 017D  
                    u550 01BA                      u630 0314                      u391 017C  
                    u535 02F2                      u551 01B9                      u631 0313  
                    u560 01C5                      u640 0321                      u385 016F  
                    u561 01C4                      u641 0320                      u650 0035  
                    u570 01D2                      u651 0034                      u571 01D1  
                    u707 024D                      u660 008B                      u580 01DF  
                    u661 008A                      u717 002B                      u581 01DE  
                    u670 00F1                      u590 01EC                      u671 00F0  
                    u727 0081                      u591 01EB                      u680 0125  
                    u681 0124                      u737 00E7                      u747 011B  
                    u697 02D5                      _isr 0286                     l1001 01A2  
                   l1003 01A7                     l1005 01AC                     l1111 02F1  
                   l1113 02F8                     l1105 02DC                     l1121 0281  
                   l1201 00B3                     l1115 02FE                     l1107 02E0  
                   l1211 00E3                     l1203 00C3                     l1131 01C5  
                   l1109 02E4                     l1221 011E                     l1213 00EA  
                   l1205 00CC                     l1125 0353                     l1141 0205  
                   l1133 01D2                     l1119 0251                     l1223 0126  
                   l1215 00F2                     l1207 00DD                     l1143 0211  
                   l1135 01DF                     l1127 01B4                     l1151 0303  
                   l1231 02C2                     l1217 0113                     l1209 00DF  
                   l1145 0215                     l1137 01EC                     l1129 01BA  
                   l1161 0318                     l1153 0306                     l1233 02C7  
                   l1225 02B2                     l1219 0117                     l1139 01F9  
                   l1163 031C                     l1155 030C                     l1171 0350  
                   l1147 0219                     l1235 02CC                     l1227 02B7  
                   l1181 0057                     l1173 0023                     l1157 030D  
                   l1165 0341                     l1149 0249                     l1229 02BD  
                   l1191 0079                     l1183 0059                     l1175 0027  
                   l1159 030F                     l1167 0348                     l1193 007D  
                   l1185 005F                     l1177 002E                     l1169 034C  
                   l1195 0084                     l1187 006F                     l1179 0036  
                   l1197 008C                     l1189 0077                     l1199 00AD  
                   _ADIF 0066                     ?_isr 0076                     i1l91 0340  
                   i1l68 02A9                     _TMR0 0001                     _vPWM 0043  
                   _cont 0070                     _main 02B2                     btemp 007E  
                   start 000E                    ??_isr 0079                    ?_main 0076  
        __end_of___awdiv 01B1          ___awdiv@divisor 0026          ___awdiv@counter 002B  
                  u50_20 028A                    u50_21 0289                    _PORTC 0007  
                  _PORTD 0008                    u45_20 0340                    u45_21 033F  
                  u45_25 033C                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    u75_27 0328                    _vPWMh 003F  
                  _vPWMl 0041                    _mapeo 0251                    _setup 0353  
                  pclath 000A                    status 0003                    wtemp0 007E  
            mapeo@outmax 0037              mapeo@outmin 0035          __initialization 0011  
           __end_of_main 02DC                   ??_main 003E                   ?_mapeo 002F  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
       ___awdiv@dividend 0028                   ?_setup 0076                   _ANSELH 0189  
                 i1l1021 0333                   i1l1015 0325                   i1l1017 0326  
                 i1l1019 032B                   i1l1081 028F                   i1l1091 02A6  
                 i1l1083 0290                   i1l1075 0286                   i1l1085 0299  
                 i1l1077 028A                   i1l1087 029C                   i1l1079 028B  
                 i1l1089 029D                   _TMR2IF 0061                   _TMR2ON 0092  
       __end_of_hightime 0341                   ___wmul 02DC                ??___awdiv 002A  
       ___awdiv@quotient 002D             ?_setupINTOSC 0076         __end_of_setupPWM 0325  
                 saved_w 007E  __end_of__initialization 001F           __pcstackCOMMON 0076  
          __end_of_mapeo 0286            __end_of_setup 0360           _OPTION_REGbits 0081  
                ??_mapeo 0039                  ??_setup 0020               __pbssBANK0 003F  
             __pmaintext 02B2                  ?___wmul 0020               __pintentry 0004  
                _CCP1CON 0017                  _CCP2CON 001D                ?_hightime 0076  
              ?_setupPWM 0076                  ___awdiv 0148                _ANSELbits 0188  
                __ptext1 0219                  __ptext2 0341                  __ptext3 0303  
                __ptext4 01B1                  __ptext5 0353                  __ptext6 0023  
                __ptext7 0251                  __ptext8 02DC                  __ptext9 0148  
              _T2CONbits 0012               _modomanual 0023     end_of_initialization 001F  
             ??_hightime 0078        __end_of_setupTMR0 0353        __end_of_setup_ADC 0251  
             ??_setupPWM 0020                _PORTAbits 0005                _PORTCbits 0007  
              _TRISAbits 0085                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D           __end_of___wmul 0303               mapeo@inmax 0033  
             mapeo@inmin 0031      start_initialization 0011               mapeo@valor 002F  
            __end_of_isr 02B2              ?_modomanual 0076           hightime@tdelay 0076  
               ??___wmul 0024              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0020          setupINTOSC@IRCF 0020                 ?___awdiv 0026  
      interrupt_function 0004           ___wmul@product 0024                _setupTMR0 0341  
              _setup_ADC 0219               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_setupINTOSC 0020        ___wmul@multiplier 0020               ?_setupTMR0 0076  
             ?_setup_ADC 0076                 __ptext10 0286                 __ptext11 0325  
    __end_of_setupINTOSC 0219             ??_modomanual 003B                 _hightime 0325  
               _setupPWM 0303               _HIGHpulse0 0074               _HIGHpulse1 0072  
     __end_of_modomanual 0148               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              ??_setupTMR0 0020              ??_setup_ADC 0020  
            _setupINTOSC 01B1  
