

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 23:52:21 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  4616     073A  3808               	iorlw	8
  4617     073B  0088               	movwf	8	;volatile
  4618                           
  4619                           ;main.c: 321:             break;
  4620     073C  2F50               	goto	l220
  4621     073D                     l2603:
  4622                           
  4623                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4624                           ; Switch size 1, requested type "simple"
  4625                           ; Number of cases is 1, Range of values is 0 to 0
  4626                           ; switch strategies available:
  4627                           ; Name         Instructions Cycles
  4628                           ; simple_byte            4     3 (average)
  4629                           ; direct_byte           11     8 (fixed)
  4630                           ; jumptable            260     6 (fixed)
  4631                           ;	Chosen strategy is simple_byte
  4632     073D  0871               	movf	_pos+1,w
  4633     073E  3A00               	xorlw	0	; case 0
  4634     073F  1903               	skipnz
  4635     0740  2F42               	goto	l3041
  4636     0741  2F50               	goto	l220
  4637     0742                     l3041:
  4638                           
  4639                           ; Switch size 1, requested type "simple"
  4640                           ; Number of cases is 4, Range of values is 1 to 4
  4641                           ; switch strategies available:
  4642                           ; Name         Instructions Cycles
  4643                           ; simple_byte           13     7 (average)
  4644                           ; direct_byte           23    11 (fixed)
  4645                           ; jumptable            263     9 (fixed)
  4646                           ;	Chosen strategy is simple_byte
  4647     0742  0870               	movf	_pos,w
  4648     0743  3A01               	xorlw	1	; case 1
  4649     0744  1903               	skipnz
  4650     0745  2F21               	goto	l2593
  4651     0746  3A03               	xorlw	3	; case 2
  4652     0747  1903               	skipnz
  4653     0748  2F28               	goto	l2595
  4654     0749  3A01               	xorlw	1	; case 3
  4655     074A  1903               	skipnz
  4656     074B  2F2F               	goto	l2597
  4657     074C  3A07               	xorlw	7	; case 4
  4658     074D  1903               	skipnz
  4659     074E  2F36               	goto	l2599
  4660     074F  2F50               	goto	l220
  4661     0750                     l220:
  4662     0750  0008               	return
  4663     0751                     __end_of_LEDpos:
  4664                           
  4665                           	psect	text21
  4666     07A9                     __ptext21:	
  4667 ;; *************** function _LEDmod *****************
  4668 ;; Defined at:
  4669 ;;		line 325 in file "main.c"
  4670 ;; Parameters:    Size  Location     Type
  4671 ;;		None
  4672 ;; Auto vars:     Size  Location     Type
  4673 ;;		None
  4674 ;; Return value:  Size  Location     Type
  4675 ;;                  1    wreg      void 
  4676 ;; Registers used:
  4677 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4678 ;; Tracked objects:
  4679 ;;		On entry : 0/0
  4680 ;;		On exit  : 0/0
  4681 ;;		Unchanged: 0/0
  4682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4683 ;;      Params:         0       0       0       0       0
  4684 ;;      Locals:         0       0       0       0       0
  4685 ;;      Temps:          0       0       0       0       0
  4686 ;;      Totals:         0       0       0       0       0
  4687 ;;Total ram usage:        0 bytes
  4688 ;; Hardware stack levels used: 1
  4689 ;; Hardware stack levels required when called: 2
  4690 ;; This function calls:
  4691 ;;		Nothing
  4692 ;; This function is called by:
  4693 ;;		_adafruitrec
  4694 ;; This function uses a non-reentrant model
  4695 ;;
  4696                           
  4697     07A9                     _LEDmod:	
  4698                           ;psect for function _LEDmod
  4699                           
  4700     07A9                     l2575:	
  4701                           ;incstack = 0
  4702                           ; Regs used in _LEDmod: [wreg-fsr0h+status,2+status,0]
  4703                           
  4704                           
  4705                           ;main.c: 326:     switch (modo){
  4706     07A9  2FBF               	goto	l2585
  4707     07AA                     l2577:
  4708                           
  4709                           ;main.c: 328:             PORTD = (PORTD & 0x0F) | 0x10;
  4710     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  4711     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  4712     07AC  0808               	movf	8,w	;volatile
  4713     07AD  390F               	andlw	15
  4714     07AE  3810               	iorlw	16
  4715     07AF  0088               	movwf	8	;volatile
  4716                           
  4717                           ;main.c: 329:             break;
  4718     07B0  2FCF               	goto	l228
  4719     07B1                     l2579:
  4720                           
  4721                           ;main.c: 331:             PORTD = (PORTD & 0x0F) | 0x20;
  4722     07B1  1283               	bcf	3,5	;RP0=0, select bank0
  4723     07B2  1303               	bcf	3,6	;RP1=0, select bank0
  4724     07B3  0808               	movf	8,w	;volatile
  4725     07B4  390F               	andlw	15
  4726     07B5  3820               	iorlw	32
  4727     07B6  0088               	movwf	8	;volatile
  4728                           
  4729                           ;main.c: 332:             break;
  4730     07B7  2FCF               	goto	l228
  4731     07B8                     l2581:
  4732                           
  4733                           ;main.c: 334:             PORTD = (PORTD & 0x0F) | 0x40;
  4734     07B8  1283               	bcf	3,5	;RP0=0, select bank0
  4735     07B9  1303               	bcf	3,6	;RP1=0, select bank0
  4736     07BA  0808               	movf	8,w	;volatile
  4737     07BB  390F               	andlw	15
  4738     07BC  3840               	iorlw	64
  4739     07BD  0088               	movwf	8	;volatile
  4740                           
  4741                           ;main.c: 335:             break;
  4742     07BE  2FCF               	goto	l228
  4743     07BF                     l2585:
  4744                           
  4745                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4746                           ; Switch size 1, requested type "simple"
  4747                           ; Number of cases is 1, Range of values is 0 to 0
  4748                           ; switch strategies available:
  4749                           ; Name         Instructions Cycles
  4750                           ; simple_byte            4     3 (average)
  4751                           ; direct_byte           11     8 (fixed)
  4752                           ; jumptable            260     6 (fixed)
  4753                           ;	Chosen strategy is simple_byte
  4754     07BF  0873               	movf	_modo+1,w
  4755     07C0  3A00               	xorlw	0	; case 0
  4756     07C1  1903               	skipnz
  4757     07C2  2FC4               	goto	l3043
  4758     07C3  2FCF               	goto	l228
  4759     07C4                     l3043:
  4760                           
  4761                           ; Switch size 1, requested type "simple"
  4762                           ; Number of cases is 3, Range of values is 0 to 2
  4763                           ; switch strategies available:
  4764                           ; Name         Instructions Cycles
  4765                           ; simple_byte           10     6 (average)
  4766                           ; direct_byte           17     8 (fixed)
  4767                           ; jumptable            260     6 (fixed)
  4768                           ;	Chosen strategy is simple_byte
  4769     07C4  0872               	movf	_modo,w
  4770     07C5  3A00               	xorlw	0	; case 0
  4771     07C6  1903               	skipnz
  4772     07C7  2FAA               	goto	l2577
  4773     07C8  3A01               	xorlw	1	; case 1
  4774     07C9  1903               	skipnz
  4775     07CA  2FB1               	goto	l2579
  4776     07CB  3A03               	xorlw	3	; case 2
  4777     07CC  1903               	skipnz
  4778     07CD  2FB8               	goto	l2581
  4779     07CE  2FCF               	goto	l228
  4780     07CF                     l228:
  4781     07CF  0008               	return
  4782     07D0                     __end_of_LEDmod:
  4783                           
  4784                           	psect	text22
  4785     0312                     __ptext22:	
  4786 ;; *************** function _isr *****************
  4787 ;; Defined at:
  4788 ;;		line 92 in file "main.c"
  4789 ;; Parameters:    Size  Location     Type
  4790 ;;		None
  4791 ;; Auto vars:     Size  Location     Type
  4792 ;;		None
  4793 ;; Return value:  Size  Location     Type
  4794 ;;                  1    wreg      void 
  4795 ;; Registers used:
  4796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4797 ;; Tracked objects:
  4798 ;;		On entry : 0/0
  4799 ;;		On exit  : 0/0
  4800 ;;		Unchanged: 0/0
  4801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4802 ;;      Params:         0       0       0       0       0
  4803 ;;      Locals:         0       0       0       0       0
  4804 ;;      Temps:          4       0       0       0       0
  4805 ;;      Totals:         4       0       0       0       0
  4806 ;;Total ram usage:        4 bytes
  4807 ;; Hardware stack levels used: 1
  4808 ;; Hardware stack levels required when called: 1
  4809 ;; This function calls:
  4810 ;;		_hightime
  4811 ;;		i1_LEDmod
  4812 ;;		i1_LEDpos
  4813 ;; This function is called by:
  4814 ;;		Interrupt level 1
  4815 ;; This function uses a non-reentrant model
  4816 ;;
  4817                           
  4818     0312                     _isr:	
  4819                           ;psect for function _isr
  4820                           
  4821     0312                     i1l2245:
  4822                           
  4823                           ;main.c: 93:     if (INTCONbits.T0IF){
  4824     0312  1D0B               	btfss	11,2	;volatile
  4825     0313  2B15               	goto	u167_21
  4826     0314  2B16               	goto	u167_20
  4827     0315                     u167_21:
  4828     0315  2B35               	goto	i1l2263
  4829     0316                     u167_20:
  4830     0316                     i1l2247:
  4831                           
  4832                           ;main.c: 94:         INTCONbits.T0IF = 0;
  4833     0316  110B               	bcf	11,2	;volatile
  4834     0317                     i1l2249:
  4835                           
  4836                           ;main.c: 95:         TMR0 = 100;
  4837     0317  3064               	movlw	100
  4838     0318  1283               	bcf	3,5	;RP0=0, select bank0
  4839     0319  1303               	bcf	3,6	;RP1=0, select bank0
  4840     031A  0081               	movwf	1	;volatile
  4841     031B                     i1l2251:
  4842                           
  4843                           ;main.c: 96:         PORTCbits.RC0 = 1;
  4844     031B  1407               	bsf	7,0	;volatile
  4845     031C                     i1l2253:
  4846                           
  4847                           ;main.c: 97:         hightime(HIGHpulse0);
  4848     031C  0875               	movf	_HIGHpulse0+1,w
  4849     031D  00F7               	movwf	hightime@tdelay+1
  4850     031E  0874               	movf	_HIGHpulse0,w
  4851     031F  00F6               	movwf	hightime@tdelay
  4852     0320  120A  158A  275A  120A  118A  	fcall	_hightime
  4853     0325                     i1l2255:
  4854                           
  4855                           ;main.c: 98:         PORTCbits.RC0 = 0;
  4856     0325  1283               	bcf	3,5	;RP0=0, select bank0
  4857     0326  1303               	bcf	3,6	;RP1=0, select bank0
  4858     0327  1007               	bcf	7,0	;volatile
  4859     0328                     i1l2257:
  4860                           
  4861                           ;main.c: 99:         PORTCbits.RC3 = 1;
  4862     0328  1587               	bsf	7,3	;volatile
  4863     0329                     i1l2259:
  4864                           
  4865                           ;main.c: 100:         hightime(HIGHpulse1);
  4866     0329  0844               	movf	_HIGHpulse1+1,w
  4867     032A  00F7               	movwf	hightime@tdelay+1
  4868     032B  0843               	movf	_HIGHpulse1,w
  4869     032C  00F6               	movwf	hightime@tdelay
  4870     032D  120A  158A  275A  120A  118A  	fcall	_hightime
  4871     0332                     i1l2261:
  4872                           
  4873                           ;main.c: 101:         PORTCbits.RC3 = 0;
  4874     0332  1283               	bcf	3,5	;RP0=0, select bank0
  4875     0333  1303               	bcf	3,6	;RP1=0, select bank0
  4876     0334  1187               	bcf	7,3	;volatile
  4877     0335                     i1l2263:
  4878                           
  4879                           ;main.c: 104:     if (INTCONbits.RBIF){
  4880     0335  1C0B               	btfss	11,0	;volatile
  4881     0336  2B38               	goto	u168_21
  4882     0337  2B39               	goto	u168_20
  4883     0338                     u168_21:
  4884     0338  2BC1               	goto	i1l143
  4885     0339                     u168_20:
  4886     0339                     i1l2265:
  4887                           
  4888                           ;main.c: 105:         if (PORTBbits.RB7 == 0)
  4889     0339  1283               	bcf	3,5	;RP0=0, select bank0
  4890     033A  1303               	bcf	3,6	;RP1=0, select bank0
  4891     033B  1B86               	btfsc	6,7	;volatile
  4892     033C  2B3E               	goto	u169_21
  4893     033D  2B3F               	goto	u169_20
  4894     033E                     u169_21:
  4895     033E  2B60               	goto	i1l2277
  4896     033F                     u169_20:
  4897     033F                     i1l122:
  4898     033F  1F86               	btfss	6,7	;volatile
  4899     0340  2B42               	goto	u170_21
  4900     0341  2B43               	goto	u170_20
  4901     0342                     u170_21:
  4902     0342  2B3F               	goto	i1l122
  4903     0343                     u170_20:
  4904     0343                     i1l2269:
  4905                           
  4906                           ;main.c: 108:             if (modo < 2){
  4907     0343  0873               	movf	_modo+1,w
  4908     0344  3A80               	xorlw	128
  4909     0345  00FF               	movwf	btemp+1
  4910     0346  3080               	movlw	128
  4911     0347  027F               	subwf	btemp+1,w
  4912     0348  1D03               	skipz
  4913     0349  2B4C               	goto	u171_25
  4914     034A  3002               	movlw	2
  4915     034B  0272               	subwf	_modo,w
  4916     034C                     u171_25:
  4917     034C  1803               	skipnc
  4918     034D  2B4F               	goto	u171_21
  4919     034E  2B50               	goto	u171_20
  4920     034F                     u171_21:
  4921     034F  2B59               	goto	i1l2273
  4922     0350                     u171_20:
  4923     0350                     i1l2271:
  4924                           
  4925                           ;main.c: 109:                 modo = modo + 1;
  4926     0350  0872               	movf	_modo,w
  4927     0351  3E01               	addlw	1
  4928     0352  00F2               	movwf	_modo
  4929     0353  0873               	movf	_modo+1,w
  4930     0354  1803               	skipnc
  4931     0355  3E01               	addlw	1
  4932     0356  3E00               	addlw	0
  4933     0357  00F3               	movwf	_modo+1
  4934                           
  4935                           ;main.c: 110:             }
  4936     0358  2B5B               	goto	i1l2275
  4937     0359                     i1l2273:
  4938                           
  4939                           ;main.c: 112:                 modo = 0;
  4940     0359  01F2               	clrf	_modo
  4941     035A  01F3               	clrf	_modo+1
  4942     035B                     i1l2275:
  4943                           
  4944                           ;main.c: 114:             LEDmod();
  4945     035B  120A  118A  27D0  120A  118A  	fcall	i1_LEDmod
  4946     0360                     i1l2277:
  4947                           
  4948                           ;main.c: 116:         if(PORTBbits.RB6 == 0){
  4949     0360  1283               	bcf	3,5	;RP0=0, select bank0
  4950     0361  1303               	bcf	3,6	;RP1=0, select bank0
  4951     0362  1B06               	btfsc	6,6	;volatile
  4952     0363  2B65               	goto	u172_21
  4953     0364  2B66               	goto	u172_20
  4954     0365                     u172_21:
  4955     0365  2B89               	goto	i1l2289
  4956     0366                     u172_20:
  4957     0366                     i1l128:
  4958     0366  1F06               	btfss	6,6	;volatile
  4959     0367  2B69               	goto	u173_21
  4960     0368  2B6A               	goto	u173_20
  4961     0369                     u173_21:
  4962     0369  2B66               	goto	i1l128
  4963     036A                     u173_20:
  4964     036A                     i1l2281:
  4965                           
  4966                           ;main.c: 118:             if (pos < 4){
  4967     036A  0871               	movf	_pos+1,w
  4968     036B  3A80               	xorlw	128
  4969     036C  00FF               	movwf	btemp+1
  4970     036D  3080               	movlw	128
  4971     036E  027F               	subwf	btemp+1,w
  4972     036F  1D03               	skipz
  4973     0370  2B73               	goto	u174_25
  4974     0371  3004               	movlw	4
  4975     0372  0270               	subwf	_pos,w
  4976     0373                     u174_25:
  4977     0373  1803               	skipnc
  4978     0374  2B76               	goto	u174_21
  4979     0375  2B77               	goto	u174_20
  4980     0376                     u174_21:
  4981     0376  2B80               	goto	i1l2285
  4982     0377                     u174_20:
  4983     0377                     i1l2283:
  4984                           
  4985                           ;main.c: 119:                 pos = pos +1;
  4986     0377  0870               	movf	_pos,w
  4987     0378  3E01               	addlw	1
  4988     0379  00F0               	movwf	_pos
  4989     037A  0871               	movf	_pos+1,w
  4990     037B  1803               	skipnc
  4991     037C  3E01               	addlw	1
  4992     037D  3E00               	addlw	0
  4993     037E  00F1               	movwf	_pos+1
  4994                           
  4995                           ;main.c: 120:             }
  4996     037F  2B84               	goto	i1l2287
  4997     0380                     i1l2285:
  4998                           
  4999                           ;main.c: 122:                 pos = 1;
  5000     0380  3001               	movlw	1
  5001     0381  00F0               	movwf	_pos
  5002     0382  3000               	movlw	0
  5003     0383  00F1               	movwf	_pos+1
  5004     0384                     i1l2287:
  5005                           
  5006                           ;main.c: 124:             LEDpos();
  5007     0384  120A  118A  2751  120A  118A  	fcall	i1_LEDpos
  5008     0389                     i1l2289:
  5009                           
  5010                           ;main.c: 126:         if(PORTBbits.RB5 == 0){
  5011     0389  1283               	bcf	3,5	;RP0=0, select bank0
  5012     038A  1303               	bcf	3,6	;RP1=0, select bank0
  5013     038B  1A86               	btfsc	6,5	;volatile
  5014     038C  2B8E               	goto	u175_21
  5015     038D  2B8F               	goto	u175_20
  5016     038E                     u175_21:
  5017     038E  2BB2               	goto	i1l2301
  5018     038F                     u175_20:
  5019     038F                     i1l134:
  5020     038F  1E86               	btfss	6,5	;volatile
  5021     0390  2B92               	goto	u176_21
  5022     0391  2B93               	goto	u176_20
  5023     0392                     u176_21:
  5024     0392  2B8F               	goto	i1l134
  5025     0393                     u176_20:
  5026     0393                     i1l2293:
  5027                           
  5028                           ;main.c: 128:             if (pos > 1){
  5029     0393  0871               	movf	_pos+1,w
  5030     0394  3A80               	xorlw	128
  5031     0395  00FF               	movwf	btemp+1
  5032     0396  3080               	movlw	128
  5033     0397  027F               	subwf	btemp+1,w
  5034     0398  1D03               	skipz
  5035     0399  2B9C               	goto	u177_25
  5036     039A  3002               	movlw	2
  5037     039B  0270               	subwf	_pos,w
  5038     039C                     u177_25:
  5039     039C  1C03               	skipc
  5040     039D  2B9F               	goto	u177_21
  5041     039E  2BA0               	goto	u177_20
  5042     039F                     u177_21:
  5043     039F  2BA9               	goto	i1l2297
  5044     03A0                     u177_20:
  5045     03A0                     i1l2295:
  5046                           
  5047                           ;main.c: 129:                 pos = pos - 1;
  5048     03A0  0870               	movf	_pos,w
  5049     03A1  3EFF               	addlw	255
  5050     03A2  00F0               	movwf	_pos
  5051     03A3  0871               	movf	_pos+1,w
  5052     03A4  1803               	skipnc
  5053     03A5  3E01               	addlw	1
  5054     03A6  3EFF               	addlw	255
  5055     03A7  00F1               	movwf	_pos+1
  5056                           
  5057                           ;main.c: 130:             }
  5058     03A8  2BAD               	goto	i1l2299
  5059     03A9                     i1l2297:
  5060                           
  5061                           ;main.c: 132:                 pos = 4;
  5062     03A9  3004               	movlw	4
  5063     03AA  00F0               	movwf	_pos
  5064     03AB  3000               	movlw	0
  5065     03AC  00F1               	movwf	_pos+1
  5066     03AD                     i1l2299:
  5067                           
  5068                           ;main.c: 134:             LEDpos();
  5069     03AD  120A  118A  2751  120A  118A  	fcall	i1_LEDpos
  5070     03B2                     i1l2301:
  5071                           
  5072                           ;main.c: 136:         if(PORTBbits.RB4 == 0){
  5073     03B2  1283               	bcf	3,5	;RP0=0, select bank0
  5074     03B3  1303               	bcf	3,6	;RP1=0, select bank0
  5075     03B4  1A06               	btfsc	6,4	;volatile
  5076     03B5  2BB7               	goto	u178_21
  5077     03B6  2BB8               	goto	u178_20
  5078     03B7                     u178_21:
  5079     03B7  2BC0               	goto	i1l2307
  5080     03B8                     u178_20:
  5081     03B8                     i1l140:
  5082     03B8  1E06               	btfss	6,4	;volatile
  5083     03B9  2BBB               	goto	u179_21
  5084     03BA  2BBC               	goto	u179_20
  5085     03BB                     u179_21:
  5086     03BB  2BB8               	goto	i1l140
  5087     03BC                     u179_20:
  5088     03BC                     i1l2305:
  5089                           
  5090                           ;main.c: 138:             B4Flag = 1;
  5091     03BC  3001               	movlw	1
  5092     03BD  00BF               	movwf	_B4Flag
  5093     03BE  3000               	movlw	0
  5094     03BF  00C0               	movwf	_B4Flag+1
  5095     03C0                     i1l2307:
  5096                           
  5097                           ;main.c: 140:         INTCONbits.RBIF = 0;
  5098     03C0  100B               	bcf	11,0	;volatile
  5099     03C1                     i1l143:
  5100     03C1  087B               	movf	??_isr+3,w
  5101     03C2  00FF               	movwf	btemp+1
  5102     03C3  087A               	movf	??_isr+2,w
  5103     03C4  008A               	movwf	10
  5104     03C5  0879               	movf	??_isr+1,w
  5105     03C6  0084               	movwf	4
  5106     03C7  0E78               	swapf	??_isr,w
  5107     03C8  0083               	movwf	3
  5108     03C9  0EFE               	swapf	btemp,f
  5109     03CA  0E7E               	swapf	btemp,w
  5110     03CB  0009               	retfie
  5111     03CC                     __end_of_isr:
  5112                           
  5113                           	psect	intentry
  5114     0004                     __pintentry:	
  5115                           ;incstack = 0
  5116                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5117                           
  5118     0004                     interrupt_function:
  5119     007E                     saved_w	set	btemp
  5120     0004  00FE               	movwf	btemp
  5121     0005  0E03               	swapf	3,w
  5122     0006  00F8               	movwf	??_isr
  5123     0007  0804               	movf	4,w
  5124     0008  00F9               	movwf	??_isr+1
  5125     0009  080A               	movf	10,w
  5126     000A  00FA               	movwf	??_isr+2
  5127     000B  087F               	movf	btemp+1,w
  5128     000C  00FB               	movwf	??_isr+3
  5129     000D  120A  118A  2B12   	ljmp	_isr
  5130                           
  5131                           	psect	text23
  5132     0751                     __ptext23:	
  5133 ;; *************** function i1_LEDpos *****************
  5134 ;; Defined at:
  5135 ;;		line 308 in file "main.c"
  5136 ;; Parameters:    Size  Location     Type
  5137 ;;		None
  5138 ;; Auto vars:     Size  Location     Type
  5139 ;;		None
  5140 ;; Return value:  Size  Location     Type
  5141 ;;                  1    wreg      void 
  5142 ;; Registers used:
  5143 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5144 ;; Tracked objects:
  5145 ;;		On entry : 0/0
  5146 ;;		On exit  : 0/0
  5147 ;;		Unchanged: 0/0
  5148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5149 ;;      Params:         0       0       0       0       0
  5150 ;;      Locals:         0       0       0       0       0
  5151 ;;      Temps:          0       0       0       0       0
  5152 ;;      Totals:         0       0       0       0       0
  5153 ;;Total ram usage:        0 bytes
  5154 ;; Hardware stack levels used: 1
  5155 ;; This function calls:
  5156 ;;		Nothing
  5157 ;; This function is called by:
  5158 ;;		_isr
  5159 ;; This function uses a non-reentrant model
  5160 ;;
  5161                           
  5162     0751                     i1_LEDpos:	
  5163                           ;psect for function i1_LEDpos
  5164                           
  5165     0751                     i1l2211:	
  5166                           ;incstack = 0
  5167                           ; Regs used in i1_LEDpos: [wreg-fsr0h+status,2+status,0]
  5168                           
  5169                           
  5170                           ;main.c: 309:     switch (pos){
  5171     0751  2F6E               	goto	i1l2223
  5172     0752                     i1l2213:
  5173                           
  5174                           ;main.c: 311:             PORTD = (PORTD & 0xF0) | 0x01;
  5175     0752  1283               	bcf	3,5	;RP0=0, select bank0
  5176     0753  1303               	bcf	3,6	;RP1=0, select bank0
  5177     0754  0808               	movf	8,w	;volatile
  5178     0755  39F0               	andlw	240
  5179     0756  3801               	iorlw	1
  5180     0757  0088               	movwf	8	;volatile
  5181                           
  5182                           ;main.c: 312:             break;
  5183     0758  2F81               	goto	i1l220
  5184     0759                     i1l2215:
  5185                           
  5186                           ;main.c: 314:             PORTD = (PORTD & 0xF0) | 0x02;
  5187     0759  1283               	bcf	3,5	;RP0=0, select bank0
  5188     075A  1303               	bcf	3,6	;RP1=0, select bank0
  5189     075B  0808               	movf	8,w	;volatile
  5190     075C  39F0               	andlw	240
  5191     075D  3802               	iorlw	2
  5192     075E  0088               	movwf	8	;volatile
  5193                           
  5194                           ;main.c: 315:             break;
  5195     075F  2F81               	goto	i1l220
  5196     0760                     i1l2217:
  5197                           
  5198                           ;main.c: 317:             PORTD = (PORTD & 0xF0) | 0x04;
  5199     0760  1283               	bcf	3,5	;RP0=0, select bank0
  5200     0761  1303               	bcf	3,6	;RP1=0, select bank0
  5201     0762  0808               	movf	8,w	;volatile
  5202     0763  39F0               	andlw	240
  5203     0764  3804               	iorlw	4
  5204     0765  0088               	movwf	8	;volatile
  5205                           
  5206                           ;main.c: 318:             break;
  5207     0766  2F81               	goto	i1l220
  5208     0767                     i1l2219:
  5209                           
  5210                           ;main.c: 320:             PORTD = (PORTD & 0xF0) | 0x08;
  5211     0767  1283               	bcf	3,5	;RP0=0, select bank0
  5212     0768  1303               	bcf	3,6	;RP1=0, select bank0
  5213     0769  0808               	movf	8,w	;volatile
  5214     076A  39F0               	andlw	240
  5215     076B  3808               	iorlw	8
  5216     076C  0088               	movwf	8	;volatile
  5217                           
  5218                           ;main.c: 321:             break;
  5219     076D  2F81               	goto	i1l220
  5220     076E                     i1l2223:
  5221                           
  5222                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5223                           ; Switch size 1, requested type "simple"
  5224                           ; Number of cases is 1, Range of values is 0 to 0
  5225                           ; switch strategies available:
  5226                           ; Name         Instructions Cycles
  5227                           ; simple_byte            4     3 (average)
  5228                           ; direct_byte           11     8 (fixed)
  5229                           ; jumptable            260     6 (fixed)
  5230                           ;	Chosen strategy is simple_byte
  5231     076E  0871               	movf	_pos+1,w
  5232     076F  3A00               	xorlw	0	; case 0
  5233     0770  1903               	skipnz
  5234     0771  2F73               	goto	i1l3045
  5235     0772  2F81               	goto	i1l220
  5236     0773                     i1l3045:
  5237                           
  5238                           ; Switch size 1, requested type "simple"
  5239                           ; Number of cases is 4, Range of values is 1 to 4
  5240                           ; switch strategies available:
  5241                           ; Name         Instructions Cycles
  5242                           ; simple_byte           13     7 (average)
  5243                           ; direct_byte           23    11 (fixed)
  5244                           ; jumptable            263     9 (fixed)
  5245                           ;	Chosen strategy is simple_byte
  5246     0773  0870               	movf	_pos,w
  5247     0774  3A01               	xorlw	1	; case 1
  5248     0775  1903               	skipnz
  5249     0776  2F52               	goto	i1l2213
  5250     0777  3A03               	xorlw	3	; case 2
  5251     0778  1903               	skipnz
  5252     0779  2F59               	goto	i1l2215
  5253     077A  3A01               	xorlw	1	; case 3
  5254     077B  1903               	skipnz
  5255     077C  2F60               	goto	i1l2217
  5256     077D  3A07               	xorlw	7	; case 4
  5257     077E  1903               	skipnz
  5258     077F  2F67               	goto	i1l2219
  5259     0780  2F81               	goto	i1l220
  5260     0781                     i1l220:
  5261     0781  0008               	return
  5262     0782                     __end_ofi1_LEDpos:
  5263                           
  5264                           	psect	text24
  5265     07D0                     __ptext24:	
  5266 ;; *************** function i1_LEDmod *****************
  5267 ;; Defined at:
  5268 ;;		line 325 in file "main.c"
  5269 ;; Parameters:    Size  Location     Type
  5270 ;;		None
  5271 ;; Auto vars:     Size  Location     Type
  5272 ;;		None
  5273 ;; Return value:  Size  Location     Type
  5274 ;;                  1    wreg      void 
  5275 ;; Registers used:
