

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 19:26:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2900     038D  1903               	btfsc	3,2
  2901     038E  2B90               	goto	u751
  2902     038F  2B91               	goto	u750
  2903     0390                     u751:
  2904     0390  2B96               	goto	l1252
  2905     0391                     u750:
  2906     0391                     l1250:
  2907     0391  09AD               	comf	___awdiv@quotient,f
  2908     0392  09AE               	comf	___awdiv@quotient+1,f
  2909     0393  0AAD               	incf	___awdiv@quotient,f
  2910     0394  1903               	skipnz
  2911     0395  0AAE               	incf	___awdiv@quotient+1,f
  2912     0396                     l1252:
  2913     0396  082E               	movf	___awdiv@quotient+1,w
  2914     0397  00A7               	movwf	?___awdiv+1
  2915     0398  082D               	movf	___awdiv@quotient,w
  2916     0399  00A6               	movwf	?___awdiv
  2917     039A                     l489:
  2918     039A  0008               	return
  2919     039B                     __end_of___awdiv:
  2920                           
  2921                           	psect	text13
  2922     0289                     __ptext13:	
  2923 ;; *************** function _isr *****************
  2924 ;; Defined at:
  2925 ;;		line 67 in file "main.c"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;		None
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;		None
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  1    wreg      void 
  2932 ;; Registers used:
  2933 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2939 ;;      Params:         0       0       0       0       0
  2940 ;;      Locals:         0       0       0       0       0
  2941 ;;      Temps:          3       0       0       0       0
  2942 ;;      Totals:         3       0       0       0       0
  2943 ;;Total ram usage:        3 bytes
  2944 ;; Hardware stack levels used: 1
  2945 ;; Hardware stack levels required when called: 1
  2946 ;; This function calls:
  2947 ;;		_hightime
  2948 ;; This function is called by:
  2949 ;;		Interrupt level 1
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953     0289                     _isr:	
  2954                           ;psect for function _isr
  2955                           
  2956     0289                     i1l1420:
  2957                           
  2958                           ;main.c: 68:     if (INTCONbits.T0IF){
  2959     0289  1D0B               	btfss	11,2	;volatile
  2960     028A  2A8C               	goto	u98_21
  2961     028B  2A8D               	goto	u98_20
  2962     028C                     u98_21:
  2963     028C  2AAC               	goto	i1l1438
  2964     028D                     u98_20:
  2965     028D                     i1l1422:
  2966                           
  2967                           ;main.c: 69:         INTCONbits.T0IF = 0;
  2968     028D  110B               	bcf	11,2	;volatile
  2969     028E                     i1l1424:
  2970                           
  2971                           ;main.c: 70:         TMR0 = 100;
  2972     028E  3064               	movlw	100
  2973     028F  1283               	bcf	3,5	;RP0=0, select bank0
  2974     0290  1303               	bcf	3,6	;RP1=0, select bank0
  2975     0291  0081               	movwf	1	;volatile
  2976     0292                     i1l1426:
  2977                           
  2978                           ;main.c: 71:         PORTCbits.RC0 = 1;
  2979     0292  1407               	bsf	7,0	;volatile
  2980     0293                     i1l1428:
  2981                           
  2982                           ;main.c: 72:         hightime(HIGHpulse0);
  2983     0293  084B               	movf	_HIGHpulse0+1,w
  2984     0294  00F1               	movwf	hightime@tdelay+1
  2985     0295  084A               	movf	_HIGHpulse0,w
  2986     0296  00F0               	movwf	hightime@tdelay
  2987     0297  120A  118A  24F6  120A  118A  	fcall	_hightime
  2988     029C                     i1l1430:
  2989                           
  2990                           ;main.c: 73:         PORTCbits.RC0 = 0;
  2991     029C  1283               	bcf	3,5	;RP0=0, select bank0
  2992     029D  1303               	bcf	3,6	;RP1=0, select bank0
  2993     029E  1007               	bcf	7,0	;volatile
  2994     029F                     i1l1432:
  2995                           
  2996                           ;main.c: 74:         PORTCbits.RC3 = 1;
  2997     029F  1587               	bsf	7,3	;volatile
  2998     02A0                     i1l1434:
  2999                           
  3000                           ;main.c: 75:         hightime(HIGHpulse1);
  3001     02A0  0849               	movf	_HIGHpulse1+1,w
  3002     02A1  00F1               	movwf	hightime@tdelay+1
  3003     02A2  0848               	movf	_HIGHpulse1,w
  3004     02A3  00F0               	movwf	hightime@tdelay
  3005     02A4  120A  118A  24F6  120A  118A  	fcall	_hightime
  3006     02A9                     i1l1436:
  3007                           
  3008                           ;main.c: 76:         PORTCbits.RC3 = 0;
  3009     02A9  1283               	bcf	3,5	;RP0=0, select bank0
  3010     02AA  1303               	bcf	3,6	;RP1=0, select bank0
  3011     02AB  1187               	bcf	7,3	;volatile
  3012     02AC                     i1l1438:
  3013                           
  3014                           ;main.c: 79:     if (INTCONbits.RBIF){
  3015     02AC  1C0B               	btfss	11,0	;volatile
  3016     02AD  2AAF               	goto	u99_21
  3017     02AE  2AB0               	goto	u99_20
  3018     02AF                     u99_21:
  3019     02AF  2B29               	goto	i1l123
  3020     02B0                     u99_20:
  3021     02B0                     i1l1440:
  3022                           
  3023                           ;main.c: 80:         if (PORTBbits.RB7 == 0)
  3024     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  3025     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  3026     02B2  1B86               	btfsc	6,7	;volatile
  3027     02B3  2AB5               	goto	u100_21
  3028     02B4  2AB6               	goto	u100_20
  3029     02B5                     u100_21:
  3030     02B5  2AD2               	goto	i1l1450
  3031     02B6                     u100_20:
  3032     02B6                     i1l102:
  3033     02B6  1F86               	btfss	6,7	;volatile
  3034     02B7  2AB9               	goto	u101_21
  3035     02B8  2ABA               	goto	u101_20
  3036     02B9                     u101_21:
  3037     02B9  2AB6               	goto	i1l102
  3038     02BA                     u101_20:
  3039     02BA                     i1l1444:
  3040                           
  3041                           ;main.c: 83:             if (modo < 1){
  3042     02BA  0878               	movf	_modo+1,w
  3043     02BB  3A80               	xorlw	128
  3044     02BC  00FF               	movwf	btemp+1
  3045     02BD  3080               	movlw	128
  3046     02BE  027F               	subwf	btemp+1,w
  3047     02BF  1D03               	skipz
  3048     02C0  2AC3               	goto	u102_25
  3049     02C1  3001               	movlw	1
  3050     02C2  0277               	subwf	_modo,w
  3051     02C3                     u102_25:
  3052     02C3  1803               	skipnc
  3053     02C4  2AC6               	goto	u102_21
  3054     02C5  2AC7               	goto	u102_20
  3055     02C6                     u102_21:
  3056     02C6  2AD0               	goto	i1l1448
  3057     02C7                     u102_20:
  3058     02C7                     i1l1446:
  3059                           
  3060                           ;main.c: 84:                 modo = modo + 1;
  3061     02C7  0877               	movf	_modo,w
  3062     02C8  3E01               	addlw	1
  3063     02C9  00F7               	movwf	_modo
  3064     02CA  0878               	movf	_modo+1,w
  3065     02CB  1803               	skipnc
  3066     02CC  3E01               	addlw	1
  3067     02CD  3E00               	addlw	0
  3068     02CE  00F8               	movwf	_modo+1
  3069                           
  3070                           ;main.c: 85:             }
  3071     02CF  2AD2               	goto	i1l1450
  3072     02D0                     i1l1448:
  3073                           
  3074                           ;main.c: 87:                 modo = 0;
  3075     02D0  01F7               	clrf	_modo
  3076     02D1  01F8               	clrf	_modo+1
  3077     02D2                     i1l1450:
  3078                           
  3079                           ;main.c: 90:         if(PORTBbits.RB6 == 0){
  3080     02D2  1283               	bcf	3,5	;RP0=0, select bank0
  3081     02D3  1303               	bcf	3,6	;RP1=0, select bank0
  3082     02D4  1B06               	btfsc	6,6	;volatile
  3083     02D5  2AD7               	goto	u103_21
  3084     02D6  2AD8               	goto	u103_20
  3085     02D7                     u103_21:
  3086     02D7  2AF6               	goto	i1l1460
  3087     02D8                     u103_20:
  3088     02D8                     i1l108:
  3089     02D8  1F06               	btfss	6,6	;volatile
  3090     02D9  2ADB               	goto	u104_21
  3091     02DA  2ADC               	goto	u104_20
  3092     02DB                     u104_21:
  3093     02DB  2AD8               	goto	i1l108
  3094     02DC                     u104_20:
  3095     02DC                     i1l1454:
  3096                           
  3097                           ;main.c: 92:             if (pos < 4){
  3098     02DC  0876               	movf	_pos+1,w
  3099     02DD  3A80               	xorlw	128
  3100     02DE  00FF               	movwf	btemp+1
  3101     02DF  3080               	movlw	128
  3102     02E0  027F               	subwf	btemp+1,w
  3103     02E1  1D03               	skipz
  3104     02E2  2AE5               	goto	u105_25
  3105     02E3  3004               	movlw	4
  3106     02E4  0275               	subwf	_pos,w
  3107     02E5                     u105_25:
  3108     02E5  1803               	skipnc
  3109     02E6  2AE8               	goto	u105_21
  3110     02E7  2AE9               	goto	u105_20
  3111     02E8                     u105_21:
  3112     02E8  2AF2               	goto	i1l1458
  3113     02E9                     u105_20:
  3114     02E9                     i1l1456:
  3115                           
  3116                           ;main.c: 93:                 pos = pos +1;
  3117     02E9  0875               	movf	_pos,w
  3118     02EA  3E01               	addlw	1
  3119     02EB  00F5               	movwf	_pos
  3120     02EC  0876               	movf	_pos+1,w
  3121     02ED  1803               	skipnc
  3122     02EE  3E01               	addlw	1
  3123     02EF  3E00               	addlw	0
  3124     02F0  00F6               	movwf	_pos+1
  3125                           
  3126                           ;main.c: 94:             }
  3127     02F1  2AF6               	goto	i1l1460
  3128     02F2                     i1l1458:
  3129                           
  3130                           ;main.c: 96:                 pos = 1;
  3131     02F2  3001               	movlw	1
  3132     02F3  00F5               	movwf	_pos
  3133     02F4  3000               	movlw	0
  3134     02F5  00F6               	movwf	_pos+1
  3135     02F6                     i1l1460:
  3136                           
  3137                           ;main.c: 99:         if(PORTBbits.RB5 == 0){
  3138     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  3139     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  3140     02F8  1A86               	btfsc	6,5	;volatile
  3141     02F9  2AFB               	goto	u106_21
  3142     02FA  2AFC               	goto	u106_20
  3143     02FB                     u106_21:
  3144     02FB  2B1A               	goto	i1l1470
  3145     02FC                     u106_20:
  3146     02FC                     i1l114:
  3147     02FC  1E86               	btfss	6,5	;volatile
  3148     02FD  2AFF               	goto	u107_21
  3149     02FE  2B00               	goto	u107_20
  3150     02FF                     u107_21:
  3151     02FF  2AFC               	goto	i1l114
  3152     0300                     u107_20:
  3153     0300                     i1l1464:
  3154                           
  3155                           ;main.c: 101:             if (pos > 1){
  3156     0300  0876               	movf	_pos+1,w
  3157     0301  3A80               	xorlw	128
  3158     0302  00FF               	movwf	btemp+1
  3159     0303  3080               	movlw	128
  3160     0304  027F               	subwf	btemp+1,w
  3161     0305  1D03               	skipz
  3162     0306  2B09               	goto	u108_25
  3163     0307  3002               	movlw	2
  3164     0308  0275               	subwf	_pos,w
  3165     0309                     u108_25:
  3166     0309  1C03               	skipc
  3167     030A  2B0C               	goto	u108_21
  3168     030B  2B0D               	goto	u108_20
  3169     030C                     u108_21:
  3170     030C  2B16               	goto	i1l1468
  3171     030D                     u108_20:
  3172     030D                     i1l1466:
  3173                           
  3174                           ;main.c: 102:                 pos = pos - 1;
  3175     030D  0875               	movf	_pos,w
  3176     030E  3EFF               	addlw	255
  3177     030F  00F5               	movwf	_pos
  3178     0310  0876               	movf	_pos+1,w
  3179     0311  1803               	skipnc
  3180     0312  3E01               	addlw	1
  3181     0313  3EFF               	addlw	255
  3182     0314  00F6               	movwf	_pos+1
  3183                           
  3184                           ;main.c: 103:             }
  3185     0315  2B1A               	goto	i1l1470
  3186     0316                     i1l1468:
  3187                           
  3188                           ;main.c: 105:                 pos = 4;
  3189     0316  3004               	movlw	4
  3190     0317  00F5               	movwf	_pos
  3191     0318  3000               	movlw	0
  3192     0319  00F6               	movwf	_pos+1
  3193     031A                     i1l1470:
  3194                           
  3195                           ;main.c: 108:         if(PORTBbits.RB4 == 0){
  3196     031A  1283               	bcf	3,5	;RP0=0, select bank0
  3197     031B  1303               	bcf	3,6	;RP1=0, select bank0
  3198     031C  1A06               	btfsc	6,4	;volatile
  3199     031D  2B1F               	goto	u109_21
  3200     031E  2B20               	goto	u109_20
  3201     031F                     u109_21:
  3202     031F  2B28               	goto	i1l1476
  3203     0320                     u109_20:
  3204     0320                     i1l120:
  3205     0320  1E06               	btfss	6,4	;volatile
  3206     0321  2B23               	goto	u110_21
  3207     0322  2B24               	goto	u110_20
  3208     0323                     u110_21:
  3209     0323  2B20               	goto	i1l120
  3210     0324                     u110_20:
  3211     0324                     i1l1474:
  3212                           
  3213                           ;main.c: 110:             B4Flag = 1;
  3214     0324  3001               	movlw	1
  3215     0325  00C4               	movwf	_B4Flag
  3216     0326  3000               	movlw	0
  3217     0327  00C5               	movwf	_B4Flag+1
  3218     0328                     i1l1476:
  3219                           
  3220                           ;main.c: 112:         INTCONbits.RBIF = 0;
  3221     0328  100B               	bcf	11,0	;volatile
  3222     0329                     i1l123:
  3223     0329  0874               	movf	??_isr+2,w
  3224     032A  00FF               	movwf	btemp+1
  3225     032B  0873               	movf	??_isr+1,w
  3226     032C  008A               	movwf	10
  3227     032D  0E72               	swapf	??_isr,w
  3228     032E  0083               	movwf	3
  3229     032F  0EFE               	swapf	btemp,f
  3230     0330  0E7E               	swapf	btemp,w
  3231     0331  0009               	retfie
  3232     0332                     __end_of_isr:
  3233                           
  3234                           	psect	intentry
  3235     0004                     __pintentry:	
  3236                           ;incstack = 0
  3237                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3238                           
  3239     0004                     interrupt_function:
  3240     007E                     saved_w	set	btemp
  3241     0004  00FE               	movwf	btemp
  3242     0005  0E03               	swapf	3,w
  3243     0006  00F2               	movwf	??_isr
  3244     0007  080A               	movf	10,w
  3245     0008  00F3               	movwf	??_isr+1
  3246     0009  087F               	movf	btemp+1,w
  3247     000A  00F4               	movwf	??_isr+2
  3248     000B  120A  118A  2A89   	ljmp	_isr
  3249                           
  3250                           	psect	text14
  3251     04F6                     __ptext14:	
  3252 ;; *************** function _hightime *****************
  3253 ;; Defined at:
  3254 ;;		line 207 in file "main.c"
  3255 ;; Parameters:    Size  Location     Type
  3256 ;;  tdelay          2    0[COMMON] int 
  3257 ;; Auto vars:     Size  Location     Type
  3258 ;;		None
  3259 ;; Return value:  Size  Location     Type
  3260 ;;                  1    wreg      void 
  3261 ;; Registers used:
  3262 ;;		wreg, status,2, status,0, btemp+1
  3263 ;; Tracked objects:
  3264 ;;		On entry : 0/0
  3265 ;;		On exit  : 0/0
  3266 ;;		Unchanged: 0/0
  3267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3268 ;;      Params:         2       0       0       0       0
  3269 ;;      Locals:         0       0       0       0       0
  3270 ;;      Temps:          0       0       0       0       0
  3271 ;;      Totals:         2       0       0       0       0
  3272 ;;Total ram usage:        2 bytes
  3273 ;; Hardware stack levels used: 1
  3274 ;; This function calls:
  3275 ;;		Nothing
  3276 ;; This function is called by:
  3277 ;;		_isr
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281     04F6                     _hightime:	
  3282                           ;psect for function _hightime
  3283                           
  3284     04F6                     i1l1262:	
  3285                           ;incstack = 0
  3286                           ; Regs used in _hightime: [wreg+status,2+status,0+btemp+1]
  3287                           
  3288                           
  3289                           ;main.c: 208:     while (tdelay > 0){
  3290     04F6  2CFF               	goto	i1l1266
  3291     04F7                     i1l1264:
  3292                           
  3293                           ;main.c: 209:         tdelay = tdelay - 1;
  3294     04F7  0870               	movf	hightime@tdelay,w
  3295     04F8  3EFF               	addlw	255
  3296     04F9  00F0               	movwf	hightime@tdelay
  3297     04FA  0871               	movf	hightime@tdelay+1,w
  3298     04FB  1803               	skipnc
  3299     04FC  3E01               	addlw	1
  3300     04FD  3EFF               	addlw	255
  3301     04FE  00F1               	movwf	hightime@tdelay+1
  3302     04FF                     i1l1266:
  3303                           
  3304                           ;main.c: 208:     while (tdelay > 0){
  3305     04FF  0871               	movf	hightime@tdelay+1,w
  3306     0500  3A80               	xorlw	128
  3307     0501  00FF               	movwf	btemp+1
  3308     0502  3080               	movlw	128
  3309     0503  027F               	subwf	btemp+1,w
  3310     0504  1D03               	skipz
  3311     0505  2D08               	goto	u76_25
  3312     0506  3001               	movlw	1
  3313     0507  0270               	subwf	hightime@tdelay,w
  3314     0508                     u76_25:
  3315     0508  1803               	skipnc
  3316     0509  2D0B               	goto	u76_21
  3317     050A  2D0C               	goto	u76_20
  3318     050B                     u76_21:
  3319     050B  2CF7               	goto	i1l1264
  3320     050C                     u76_20:
  3321     050C                     i1l168:
  3322     050C  0008               	return
  3323     050D                     __end_of_hightime:
  3324     007E                     btemp	set	126	;btemp
  3325     007E                     wtemp0	set	126
  3326                           
  3327                           	psect	idloc
  3328                           
  3329                           ;Config register IDLOC0 @ 0x2000
  3330                           ;	unspecified, using default values
  3331     2000                     	org	8192
  3332     2000  3FFF               	dw	16383
  3333                           
  3334                           ;Config register IDLOC1 @ 0x2001
  3335                           ;	unspecified, using default values
  3336     2001                     	org	8193
  3337     2001  3FFF               	dw	16383
  3338                           
  3339                           ;Config register IDLOC2 @ 0x2002
  3340                           ;	unspecified, using default values
  3341     2002                     	org	8194
  3342     2002  3FFF               	dw	16383
  3343                           
  3344                           ;Config register IDLOC3 @ 0x2003
  3345                           ;	unspecified, using default values
  3346     2003                     	org	8195
  3347     2003  3FFF               	dw	16383
  3348                           
  3349                           	psect	config
  3350                           
  3351                           ;Config register CONFIG1 @ 0x2007
  3352                           ;	Oscillator Selection bits
  3353                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3354                           ;	Watchdog Timer Enable bit
  3355                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3356                           ;	Power-up Timer Enable bit
  3357                           ;	PWRTE = OFF, PWRT disabled
  3358                           ;	RE3/MCLR pin function select bit
  3359                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3360                           ;	Code Protection bit
  3361                           ;	CP = OFF, Program memory code protection is disabled
  3362                           ;	Data Code Protection bit
  3363                           ;	CPD = OFF, Data memory code protection is disabled
  3364                           ;	Brown Out Reset Selection bits
  3365                           ;	BOREN = OFF, BOR disabled
  3366                           ;	Internal External Switchover bit
  3367                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3368                           ;	Fail-Safe Clock Monitor Enabled bit
  3369                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3370                           ;	Low Voltage Programming Enable bit
  3371                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3372                           ;	In-Circuit Debugger Mode bit
  3373                           ;	DEBUG = 0x1, unprogramme  3374     2007                     	org	8199
  3375     2007  20D4               	dw	8404
  3376                           
  3377                           ;Config register CONFIG2 @ 0x2008
  3378                           ;	Brown-out Reset Selection bit
  3379                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3380                           ;	Flash Program Memory Self Write Enable bits
  3381                           ;	WRT = OFF, Write protection off
  3382     2008                     	org	8200
  3383     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     36      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_hightime

Critical Paths under _main in BANK0

    _main->_modomanual
    _modomanual->_mapeo
    _mapeo->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    3761
                                             30 BANK0      6     6      0
                         _modomanual
                        _read_EEPROM
                              _setup
                        _setupINTOSC
                           _setupPWM
                          _setupTMR0
                          _setup_ADC
                        _setup_portb
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (1) _write_EEPROM                                         2     1      1     422
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup_portb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     248
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _modomanual                                           3     3      0    2788
                                             27 BANK0      3     3      0
                              _mapeo
 ---------------------------------------------------------------------------------
 (2) _mapeo                                               12     2     10    2788
                                             15 BANK0     12     2     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0     197
                                              2 COMMON     3     3      0
                           _hightime
 ---------------------------------------------------------------------------------
 (5) _hightime                                             2     0      2     197
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _modomanual
     _mapeo
       ___awdiv
         ___wmul (ARG)
       ___wmul
   _read_EEPROM
   _setup
   _setupINTOSC
   _setupPWM
   _setupTMR0
   _setup_ADC
   _setup_portb
   _write_EEPROM

 _isr (ROOT)
   _hightime

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Nov 16 19:26:22 2022

                     _RD 0C60                       _WR 0C61             ___awdiv@sign 002C  
                     fsr 0004      ___wmul@multiplicand 0022           mapeo@resultado 0039  
                    l210 03F5                      l130 01FC                      l212 0402  
                    l204 03A8                      l205 03B5                      l206 03C2  
                    l134 01D3                      l207 03CF                      l208 03DC  
                    l144 0241                      l153 052C                      l209 03E9  
                    l162 046F                      l250 04DA                      l227 043A  
                    l171 049A                      l180 04F5                      l244 04C6  
                    l156 0538                      l246 04CA                      l174 04B8  
                    l191 00F6                      l183 0030                      l247 04D3  
                    l159 051E                      l336 047E                      l193 00FA  
                    l185 0034                      l177 04DE                      l249 04D7  
                    l338 0496                      l195 0130                      l187 008A  
                    l197 0134                      l189 008E                      l199 0167  
                    l489 039A                      _PR2 0092                      u700 0367  
                    u701 0366                      u720 0378                      u721 0377  
                    u715 0368                      u740 038C                      u660 0339  
                    u741 038B                      u725 0374                      u661 0338  
                    u750 0391                      u670 0344                      u751 0390  
                    u735 0380                      u671 0343                      u680 0355  
                    u681 0354                      u850 04CA                      u851 04C9  
                    u860 04D7                      u861 04D6                      u695 0359  
                    _isr 0289                      _pos 0075                      indf 0000  
                   l1220 0340                     l1212 0332                     l1230 0355  
                   l1222 0344                     l1214 0335                     l1310 04C5  
                   l1302 04B9                     l1240 0378                     l1232 0358  
                   l1224 0349                     l1216 0339                     l1312 04CE  
                   l1304 04BC                     l1320 0518                     l1250 0391  
                   l1242 037E                     l1234 035F                     l1226 034D  
                   l1218 033E                     l1314 04D2                     l1306 04C2  
                   l1322 051C                     l1330 0537                     l1252 0396  
                   l1244 037F                     l1236 0363                     l1228 034F  
                   l1308 04C3                     l1316 050D                     l1324 052D  
                   l1246 0386                     l1238 0367                     l1270 0525  
                   l1318 0514                     l1326 0531                     l1248 038C  
                   l1600 0026                     l1272 0527                     l1328 0532  
                   l1610 0062                     l1602 002D                     l1274 0528  
                   l1620 0087                     l1612 0072                     l1604 0035  
                   l1276 052B                     l1268 051F                     l1700 01A4  
                   l1630 00CC                     l1622 008F                     l1614 007A  
                   l1606 003B                     l1710 01BB                     l1702 01A6  
                   l1560 0485                     l1640 00F3                     l1632 00D5  
                   l1624 0095                     l1616 007C                     l1608 005C  
                   l1720 01DB                     l1712 01C2                     l1704 01AC  
                   l1562 048C                     l1554 0470                     l1570 046B  
                   l1650 012D                     l1642 00FB                     l1634 00E6  
                   l1626 00B6                     l1618 0080                     l1730 0212  
                   l1722 01E6                     l1714 01C7                     l1706 01AF  
                   l1564 0492                     l1556 0474                     l1652 0135  
                   l1644 0101                     l1636 00E8                     l1628 00BC  
                   l1580 03BC                     l1660 04A0                     l1740 0229  
                   l1732 0214                     l1724 01F1                     l1716 01CE  
                   l1708 01B6                     l1558 0478                     l1654 013B  
                   l1646 0122                     l1638 00EC                     l1590 03FB  
