

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 01:50:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  5093                           ;main.c: 135:             B4Flag = 1;
  5094     03BC  3001               	movlw	1
  5095     03BD  00BF               	movwf	_B4Flag
  5096     03BE  3000               	movlw	0
  5097     03BF  00C0               	movwf	_B4Flag+1
  5098     03C0                     i1l2307:
  5099                           
  5100                           ;main.c: 137:         INTCONbits.RBIF = 0;
  5101     03C0  100B               	bcf	11,0	;volatile
  5102     03C1                     i1l143:
  5103     03C1  087B               	movf	??_isr+3,w
  5104     03C2  00FF               	movwf	btemp+1
  5105     03C3  087A               	movf	??_isr+2,w
  5106     03C4  008A               	movwf	10
  5107     03C5  0879               	movf	??_isr+1,w
  5108     03C6  0084               	movwf	4
  5109     03C7  0E78               	swapf	??_isr,w
  5110     03C8  0083               	movwf	3
  5111     03C9  0EFE               	swapf	btemp,f
  5112     03CA  0E7E               	swapf	btemp,w
  5113     03CB  0009               	retfie
  5114     03CC                     __end_of_isr:
  5115                           
  5116                           	psect	intentry
  5117     0004                     __pintentry:	
  5118                           ;incstack = 0
  5119                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5120                           
  5121     0004                     interrupt_function:
  5122     007E                     saved_w	set	btemp
  5123     0004  00FE               	movwf	btemp
  5124     0005  0E03               	swapf	3,w
  5125     0006  00F8               	movwf	??_isr
  5126     0007  0804               	movf	4,w
  5127     0008  00F9               	movwf	??_isr+1
  5128     0009  080A               	movf	10,w
  5129     000A  00FA               	movwf	??_isr+2
  5130     000B  087F               	movf	btemp+1,w
  5131     000C  00FB               	movwf	??_isr+3
  5132     000D  120A  118A  2B12   	ljmp	_isr
  5133                           
  5134                           	psect	text23
  5135     0751                     __ptext23:	
  5136 ;; *************** function i1_LEDpos *****************
  5137 ;; Defined at:
  5138 ;;		line 304 in file "main.c"
  5139 ;; Parameters:    Size  Location     Type
  5140 ;;		None
  5141 ;; Auto vars:     Size  Location     Type
  5142 ;;		None
  5143 ;; Return value:  Size  Location     Type
  5144 ;;                  1    wreg      void 
  5145 ;; Registers used:
  5146 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5147 ;; Tracked objects:
  5148 ;;		On entry : 0/0
  5149 ;;		On exit  : 0/0
  5150 ;;		Unchanged: 0/0
  5151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5152 ;;      Params:         0       0       0       0       0
  5153 ;;      Locals:         0       0       0       0       0
  5154 ;;      Temps:          0       0       0       0       0
  5155 ;;      Totals:         0       0       0       0       0
  5156 ;;Total ram usage:        0 bytes
  5157 ;; Hardware stack levels used: 1
  5158 ;; This function calls:
  5159 ;;		Nothing
  5160 ;; This function is called by:
  5161 ;;		_isr
  5162 ;; This function uses a non-reentrant model
  5163 ;;
  5164                           
  5165     0751                     i1_LEDpos:	
  5166                           ;psect for function i1_LEDpos
  5167                           
  5168     0751                     i1l2211:	
  5169                           ;incstack = 0
  5170                           ; Regs used in i1_LEDpos: [wreg-fsr0h+status,2+status,0]
  5171                           
  5172                           
  5173                           ;main.c: 305:     switch (pos){
  5174     0751  2F6E               	goto	i1l2223
  5175     0752                     i1l2213:
  5176                           
  5177                           ;main.c: 307:             PORTD = (PORTD & 0xF0) | 0x01;
  5178     0752  1283               	bcf	3,5	;RP0=0, select bank0
  5179     0753  1303               	bcf	3,6	;RP1=0, select bank0
  5180     0754  0808               	movf	8,w	;volatile
  5181     0755  39F0               	andlw	240
  5182     0756  3801               	iorlw	1
  5183     0757  0088               	movwf	8	;volatile
  5184                           
  5185                           ;main.c: 308:             break;
  5186     0758  2F81               	goto	i1l220
  5187     0759                     i1l2215:
  5188                           
  5189                           ;main.c: 310:             PORTD = (PORTD & 0xF0) | 0x02;
  5190     0759  1283               	bcf	3,5	;RP0=0, select bank0
  5191     075A  1303               	bcf	3,6	;RP1=0, select bank0
  5192     075B  0808               	movf	8,w	;volatile
  5193     075C  39F0               	andlw	240
  5194     075D  3802               	iorlw	2
  5195     075E  0088               	movwf	8	;volatile
  5196                           
  5197                           ;main.c: 311:             break;
  5198     075F  2F81               	goto	i1l220
  5199     0760                     i1l2217:
  5200                           
  5201                           ;main.c: 313:             PORTD = (PORTD & 0xF0) | 0x04;
  5202     0760  1283               	bcf	3,5	;RP0=0, select bank0
  5203     0761  1303               	bcf	3,6	;RP1=0, select bank0
  5204     0762  0808               	movf	8,w	;volatile
  5205     0763  39F0               	andlw	240
  5206     0764  3804               	iorlw	4
  5207     0765  0088               	movwf	8	;volatile
  5208                           
  5209                           ;main.c: 314:             break;
  5210     0766  2F81               	goto	i1l220
  5211     0767                     i1l2219:
  5212                           
  5213                           ;main.c: 316:             PORTD = (PORTD & 0xF0) | 0x08;
  5214     0767  1283               	bcf	3,5	;RP0=0, select bank0
  5215     0768  1303               	bcf	3,6	;RP1=0, select bank0
  5216     0769  0808               	movf	8,w	;volatile
  5217     076A  39F0               	andlw	240
  5218     076B  3808               	iorlw	8
  5219     076C  0088               	movwf	8	;volatile
  5220                           
  5221                           ;main.c: 317:             break;
  5222     076D  2F81               	goto	i1l220
  5223     076E                     i1l2223:
  5224                           
  5225                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5226                           ; Switch size 1, requested type "simple"
  5227                           ; Number of cases is 1, Range of values is 0 to 0
  5228                           ; switch strategies available:
  5229                           ; Name         Instructions Cycles
  5230                           ; simple_byte            4     3 (average)
  5231                           ; direct_byte           11     8 (fixed)
  5232                           ; jumptable            260     6 (fixed)
  5233                           ;	Chosen strategy is simple_byte
  5234     076E  0871               	movf	_pos+1,w
  5235     076F  3A00               	xorlw	0	; case 0
  5236     0770  1903               	skipnz
  5237     0771  2F73               	goto	i1l3045
  5238     0772  2F81               	goto	i1l220
  5239     0773                     i1l3045:
  5240                           
  5241                           ; Switch size 1, requested type "simple"
  5242                           ; Number of cases is 4, Range of values is 1 to 4
  5243                           ; switch strategies available:
  5244                           ; Name         Instructions Cycles
  5245                           ; simple_byte           13     7 (average)
  5246                           ; direct_byte           23    11 (fixed)
  5247                           ; jumptable            263     9 (fixed)
  5248                           ;	Chosen strategy is simple_byte
  5249     0773  0870               	movf	_pos,w
  5250     0774  3A01               	xorlw	1	; case 1
  5251     0775  1903               	skipnz
  5252     0776  2F52               	goto	i1l2213
  5253     0777  3A03               	xorlw	3	; case 2
  5254     0778  1903               	skipnz
  5255     0779  2F59               	goto	i1l2215
  5256     077A  3A01               	xorlw	1	; case 3
  5257     077B  1903               	skipnz
  5258     077C  2F60               	goto	i1l2217
  5259     077D  3A07               	xorlw	7	; case 4
  5260     077E  1903               	skipnz
  5261     077F  2F67               	goto	i1l2219
  5262     0780  2F81               	goto	i1l220
  5263     0781                     i1l220:
  5264     0781  0008               	return
  5265     0782                     __end_ofi1_LEDpos:
  5266                           
  5267                           	psect	text24
  5268     07D0                     __ptext24:	
  5269 ;; *************** function i1_LEDmod *****************
  5270 ;; Defined at:
  5271 ;;		line 321 in file "main.c"
  5272 ;; Parameters:    Size  Location     Type
  5273 ;;		None
  5274 ;; Auto vars:     Size  Location     Type
  5275 ;;		None
  5276 ;; Return value:  Size  Location     Type
  5277 ;;                  1    wreg      void 
  5278 ;; Registers used:
  5279 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5280 ;; Tracked objects:
  5281 ;;		On entry : 0/0
  5282 ;;		On exit  : 0/0
  5283 ;;		Unchanged: 0/0
  5284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5285 ;;      Params:         0       0       0       0       0
  5286 ;;      Locals:         0       0       0       0       0
  5287 ;;      Temps:          0       0       0       0       0
  5288 ;;      Totals:         0       0       0       0       0
  5289 ;;Total ram usage:        0 bytes
  5290 ;; Hardware stack levels used: 1
  5291 ;; This function calls:
  5292 ;;		Nothing
  5293 ;; This function is called by:
  5294 ;;		_isr
  5295 ;; This function uses a non-reentrant model
  5296 ;;
  5297                           
  5298     07D0                     i1_LEDmod:	
  5299                           ;psect for function i1_LEDmod
  5300                           
  5301     07D0                     i1l2229:	
  5302                           ;incstack = 0
  5303                           ; Regs used in i1_LEDmod: [wreg-fsr0h+status,2+status,0]
  5304                           
  5305                           
  5306                           ;main.c: 322:     switch (modo){
  5307     07D0  2FE6               	goto	i1l2239
  5308     07D1                     i1l2231:
  5309                           
  5310                           ;main.c: 324:             PORTD = (PORTD & 0x0F) | 0x10;
  5311     07D1  1283               	bcf	3,5	;RP0=0, select bank0
  5312     07D2  1303               	bcf	3,6	;RP1=0, select bank0
  5313     07D3  0808               	movf	8,w	;volatile
  5314     07D4  390F               	andlw	15
  5315     07D5  3810               	iorlw	16
  5316     07D6  0088               	movwf	8	;volatile
  5317                           
  5318                           ;main.c: 325:             break;
  5319     07D7  2FF6               	goto	i1l228
  5320     07D8                     i1l2233:
  5321                           
  5322                           ;main.c: 327:             PORTD = (PORTD & 0x0F) | 0x20;
  5323     07D8  1283               	bcf	3,5	;RP0=0, select bank0
  5324     07D9  1303               	bcf	3,6	;RP1=0, select bank0
  5325     07DA  0808               	movf	8,w	;volatile
  5326     07DB  390F               	andlw	15
  5327     07DC  3820               	iorlw	32
  5328     07DD  0088               	movwf	8	;volatile
  5329                           
  5330                           ;main.c: 328:             break;
  5331     07DE  2FF6               	goto	i1l228
  5332     07DF                     i1l2235:
  5333                           
  5334                           ;main.c: 330:             PORTD = (PORTD & 0x0F) | 0x40;
  5335     07DF  1283               	bcf	3,5	;RP0=0, select bank0
  5336     07E0  1303               	bcf	3,6	;RP1=0, select bank0
  5337     07E1  0808               	movf	8,w	;volatile
  5338     07E2  390F               	andlw	15
  5339     07E3  3840               	iorlw	64
  5340     07E4  0088               	movwf	8	;volatile
  5341                           
  5342                           ;main.c: 331:             break;
  5343     07E5  2FF6               	goto	i1l228
  5344     07E6                     i1l2239:
  5345                           
  5346                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5347                           ; Switch size 1, requested type "simple"
  5348                           ; Number of cases is 1, Range of values is 0 to 0
  5349                           ; switch strategies available:
  5350                           ; Name         Instructions Cycles
  5351                           ; simple_byte            4     3 (average)
  5352                           ; direct_byte           11     8 (fixed)
  5353                           ; jumptable            260     6 (fixed)
  5354                           ;	Chosen strategy is simple_byte
  5355     07E6  0873               	movf	_modo+1,w
  5356     07E7  3A00               	xorlw	0	; case 0
  5357     07E8  1903               	skipnz
  5358     07E9  2FEB               	goto	i1l3047
  5359     07EA  2FF6               	goto	i1l228
  5360     07EB                     i1l3047:
  5361                           
  5362                           ; Switch size 1, requested type "simple"
  5363                           ; Number of cases is 3, Range of values is 0 to 2
  5364                           ; switch strategies available:
  5365                           ; Name         Instructions Cycles
  5366                           ; simple_byte           10     6 (average)
  5367                           ; direct_byte           17     8 (fixed)
  5368                           ; jumptable            260     6 (fixed)
  5369                           ;	Chosen strategy is simple_byte
  5370     07EB  0872               	movf	_modo,w
  5371     07EC  3A00               	xorlw	0	; case 0
  5372     07ED  1903               	skipnz
  5373     07EE  2FD1               	goto	i1l2231
  5374     07EF  3A01               	xorlw	1	; case 1
  5375     07F0  1903               	skipnz
  5376     07F1  2FD8               	goto	i1l2233
  5377     07F2  3A03               	xorlw	3	; case 2
  5378     07F3  1903               	skipnz
  5379     07F4  2FDF               	goto	i1l2235
  5380     07F5  2FF6               	goto	i1l228
  5381     07F6                     i1l228:
  5382     07F6  0008               	return
  5383     07F7                     __end_ofi1_LEDmod:
  5384                           
  5385                           	psect	text25
  5386     0F5A                     __ptext25:	
  5387 ;; *************** function _hightime *****************
  5388 ;; Defined at:
  5389 ;;		line 216 in file "main.c"
  5390 ;; Parameters:    Size  Location     Type
  5391 ;;  tdelay          2    0[COMMON] int 
  5392 ;; Auto vars:     Size  Location     Type
  5393 ;;		None
  5394 ;; Return value:  Size  Location     Type
  5395 ;;                  1    wreg      void 
  5396 ;; Registers used:
  5397 ;;		wreg, status,2, status,0, btemp+1
  5398 ;; Tracked objects:
  5399 ;;		On entry : 0/0
  5400 ;;		On exit  : 0/0
  5401 ;;		Unchanged: 0/0
  5402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5403 ;;      Params:         2       0       0       0       0
  5404 ;;      Locals:         0       0       0       0       0
  5405 ;;      Temps:          0       0       0       0       0
  5406 ;;      Totals:         2       0       0       0       0
  5407 ;;Total ram usage:        2 bytes
  5408 ;; Hardware stack levels used: 1
  5409 ;; This function calls:
  5410 ;;		Nothing
  5411 ;; This function is called by:
  5412 ;;		_isr
  5413 ;; This function uses a non-reentrant model
  5414 ;;
  5415                           
  5416     0F5A                     _hightime:	
  5417                           ;psect for function _hightime
  5418                           
  5419     0F5A                     i1l1993:	
  5420                           ;incstack = 0
  5421                           ; Regs used in _hightime: [wreg+status,2+status,0+btemp+1]
  5422                           
  5423                           
  5424                           ;main.c: 217:     while (tdelay > 0){
  5425     0F5A  2F63               	goto	i1l1997
  5426     0F5B                     i1l1995:
  5427                           
  5428                           ;main.c: 218:         tdelay = tdelay - 1;
  5429     0F5B  0876               	movf	hightime@tdelay,w
  5430     0F5C  3EFF               	addlw	255
  5431     0F5D  00F6               	movwf	hightime@tdelay
  5432     0F5E  0877               	movf	hightime@tdelay+1,w
  5433     0F5F  1803               	skipnc
  5434     0F60  3E01               	addlw	1
  5435     0F61  3EFF               	addlw	255
  5436     0F62  00F7               	movwf	hightime@tdelay+1
  5437     0F63                     i1l1997:
  5438                           
  5439                           ;main.c: 217:     while (tdelay > 0){
  5440     0F63  0877               	movf	hightime@tdelay+1,w
  5441     0F64  3A80               	xorlw	128
  5442     0F65  00FF               	movwf	btemp+1
  5443     0F66  3080               	movlw	128
  5444     0F67  027F               	subwf	btemp+1,w
  5445     0F68  1D03               	skipz
  5446     0F69  2F6C               	goto	u131_25
  5447     0F6A  3001               	movlw	1
  5448     0F6B  0276               	subwf	hightime@tdelay,w
  5449     0F6C                     u131_25:
  5450     0F6C  1803               	skipnc
  5451     0F6D  2F6F               	goto	u131_21
  5452     0F6E  2F70               	goto	u131_20
  5453     0F6F                     u131_21:
  5454     0F6F  2F5B               	goto	i1l1995
  5455     0F70                     u131_20:
  5456     0F70                     i1l172:
  5457     0F70  0008               	return
  5458     0F71                     __end_of_hightime:
  5459     007E                     btemp	set	126	;btemp
  5460     007E                     wtemp0	set	126
  5461                           
  5462                           	psect	idloc
  5463                           
  5464                           ;Config register IDLOC0 @ 0x2000
  5465                           ;	unspecified, using default values
  5466     2000                     	org	8192
  5467     2000  3FFF               	dw	16383
  5468                           
  5469                           ;Config register IDLOC1 @ 0x2001
  5470                           ;	unspecified, using default values
  5471     2001                     	org	8193
  5472     2001  3FFF               	dw	16383
  5473                           
  5474                           ;Config register IDLOC2 @ 0x2002
  5475                           ;	unspecified, using default values
  5476     2002                     	org	8194
  5477     2002  3FFF               	dw	16383
  5478                           
  5479                           ;Config register IDLOC3 @ 0x2003
  5480                           ;	unspecified, using default values
  5481     2003                     	org	8195
  5482     2003  3FFF               	dw	16383
  5483                           
  5484                           	psect	config
  5485                           
  5486                           ;Config register CONFIG1 @ 0x2007
  5487                           ;	Oscillator Selection bits
  5488                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5489                           ;	Watchdog Timer Enable bit
  5490                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5491                           ;	Power-up Timer Enable bit
  5492                           ;	PWRTE = OFF, PWRT disabled
  5493                           ;	RE3/MCLR pin function select bit
  5494                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5495                           ;	Code Protection bit
  5496                           ;	CP = OFF, Program memory code protection is disabled
  5497                           ;	Data Code Protection bit
  5498                           ;	CPD = OFF, Data memory code protection is disabled
  5499                           ;	Brown Out Reset Selection bits
  5500                           ;	BOREN = OFF, BOR disabled
  5501                           ;	Internal External Switchover bit
  5502                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5503                           ;	Fail-Safe Clock Monitor Enabled bit
  5504                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5505                           ;	Low Voltage Programming Enable bit
  5506                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5507                           ;	In-Circuit Debugger Mode bit
  5508                           ;	DEBUG = 0x1, unprogramme  5509     2007                     	org	8199
  5510     2007  20D4               	dw	8404
  5511                           
  5512                           ;Config register CONFIG2 @ 0x2008
  5513                           ;	Brown-out Reset Selection bit
  5514                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5515                           ;	Flash Program Memory Self Write Enable bits
  5516                           ;	WRT = OFF, Write protection off
  5517     2008                     	org	8200
  5518     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     31      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_hightime

Critical Paths under _main in BANK0

    _main->_controlservos
    _controlservos->_mapeo
    _adafruitrec->_mapeo
    _writepos->_write_EEPROM
    _mapeo->___awdiv
    ___awdiv->___wmul
    _lecpos->_read_EEPROM
    _convint->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   13495
                                             30 BANK0      1     1      0
                        _adafruitrec
                      _controlservos
                           _initUART
                             _lecpos
                              _setup
                        _setupINTOSC
                           _setupPWM
                          _setupTMR0
                          _setup_ADC
                        _setup_portb
                           _writepos
 ---------------------------------------------------------------------------------
 (1) _setup_portb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     248
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _controlservos                                        3     3      0    4948
                                             27 BANK0      3     3      0
                              _mapeo
 ---------------------------------------------------------------------------------
 (1) _adafruitrec                                          2     2      0    7574
                                             27 BANK0      2     2      0
                             _LEDmod
                             _LEDpos
                            _convint
                             _lecpos
                         _lecturanum
                              _mapeo
                           _writepos
 ---------------------------------------------------------------------------------
 (1) _writepos                                             2     2      0     558
                                              2 BANK0      2     2      0
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (2) _write_EEPROM                                         2     1      1     422
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _mapeo                                               12     2     10    4948
                                             15 BANK0     12     2     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _lecturanum                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lecpos                                               4     4      0     167
                                              1 BANK0      4     4      0
                        _read_EEPROM
 ---------------------------------------------------------------------------------
 (2) _read_EEPROM                                          1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _convint                                             13    11      2    1901
                                              6 BANK0     13    11      2
                             ___wmul
                          _chartoint
 ---------------------------------------------------------------------------------
 (3) _chartoint                                            3     1      2     310
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     676
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _LEDpos                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LEDmod                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0     197
                                              2 COMMON     4     4      0
                           _hightime
                           i1_LEDmod
                           i1_LEDpos
 ---------------------------------------------------------------------------------
 (5) i1_LEDpos                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) i1_LEDmod                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _hightime                                             2     0      2     197
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adafruitrec
     _LEDmod
     _LEDpos
     _convint
       ___wmul
       _chartoint
     _lecpos
       _read_EEPROM
     _lecturanum
     _mapeo
       ___awdiv
         ___wmul (ARG)
       ___wmul
     _writepos
       _write_EEPROM
   _controlservos
     _mapeo
   _initUART
   _lecpos
   _setup
   _setupINTOSC
   _setupPWM
   _setupTMR0
   _setup_ADC
   _setup_portb
   _writepos

 _isr (ROOT)
   _hightime
   i1_LEDmod
   i1_LEDpos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      30       5       60.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Nov 18 01:50:14 2022

                     _RD 0C60                       _WR 0C61             ___awdiv@sign 002C  
                     fsr 0004      ___wmul@multiplicand 0022           mapeo@resultado 0039  
                    l210 01A8                      l211 01CB                      l220 0750  
                    l160 0F47                      l234 062D                      l330 0FFF  
                    l251 0F8B                      l307 06EA                      l163 0F39  
                    l228 07CF                      l244 0479                      l260 0FA0  
                    l324 0FEB                      l254 0F92                      l238 0658  
                    l326 0FEF                      l166 0F59                      l191 007A  
                    l271 02A0                      l263 01DA                      l327 0FF8  
                    l248 04B6                      l192 007B                      l184 0051  
                    l176 0027                      l257 0F99                      l185 0052  
                    l177 0028                      l273 02A4                      l265 01DE  
                    l345 0F87                      l329 0FFC                      l362 0526  
                    l370 06B2                      l290 05EA                      l275 02DA  
                    l267 0234                      l292 05F7                      l284 059D  
                    l349 0526                      l373 071F                      l277 02DE  
                    l269 0238                      l285 05AA                      l390 0FBF  
                    l198 00AB                      l286 05B7                      l279 0311  
                    l287 05C4                      l288 05D1                      l393 0FDD  
                    l289 05DE                      l396 0FA4                      l485 0790  
                    l638 058F                      l487 07A8                      l399 0FBB  
                    _PR2 0092                      _dec 004F                      _isr 0312  
                    _pos 0070                      fsr0 0004                      _uni 004D  
                    indf 0000                     l3041 0742                     l3043 07C4  
                   l2501 04D4                     l3039 01B4                     l2603 073D  
                   l2531 04FA                     l2523 04EF                     l2515 04E4  
                   l2507 04D9                     l2611 05FE                     l2541 050B  
                   l2533 0500                     l2525 04F5                     l2517 04EA  
                   l2509 04DF                     l2461 0FD4                     l2621 061F  
                   l2613 0603                     l2701 05CB                     l2471 0FA4  
                   l2463 0FD5                     l2455 0FBF                     l2631 064D  
                   l2623 0626                     l2615 060A                     l2703 05D8  
                   l2711 06B3                     l2561 0782                     l2473 0FAA  
                   l2641 045D                     l2633 0444                     l2465 0FDA  
                   l2457 0FC5                     l2617 0611                     l2625 062D  
                   l2609 05F8                     l2801 00A0                     l2705 05E4  
                   l2721 0FE8                     l2713 06E3                     l2571 07A4  
                   l2563 0786                     l2555 051B                     l2547 0510  
                   l2539 0505                     l2491 04C3                     l2483 04BA  
                   l2475 0FAE                     l2651 0489                     l2643 0464  
                   l2635 044A                     l1851 0535                     l1843 0527  
                   l2467 0FDB                     l2459 0FD1                     l2627 0637  
                   l2619 0618                     l2811 00BB                     l2803 00A6  
                   l2707 05F0                     l2723 0FEA                     l2715 0FDE  
                   l2731 0F4F                     l2581 07B8                     l2565 078A  
                   l2557 0521                     l2549 0516                     l2493 04C9  
                   l2485 04C0                     l2477 0FB4                     l2653 0498  
