

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 16:12:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2895     0394                     l1252:
  2896     0394  082E               	movf	___awdiv@quotient+1,w
  2897     0395  00A7               	movwf	?___awdiv+1
  2898     0396  082D               	movf	___awdiv@quotient,w
  2899     0397  00A6               	movwf	?___awdiv
  2900     0398                     l489:
  2901     0398  0008               	return
  2902     0399                     __end_of___awdiv:
  2903                           
  2904                           	psect	text13
  2905     0287                     __ptext13:	
  2906 ;; *************** function _isr *****************
  2907 ;; Defined at:
  2908 ;;		line 67 in file "main.c"
  2909 ;; Parameters:    Size  Location     Type
  2910 ;;		None
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;		None
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  1    wreg      void 
  2915 ;; Registers used:
  2916 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2922 ;;      Params:         0       0       0       0       0
  2923 ;;      Locals:         0       0       0       0       0
  2924 ;;      Temps:          3       0       0       0       0
  2925 ;;      Totals:         3       0       0       0       0
  2926 ;;Total ram usage:        3 bytes
  2927 ;; Hardware stack levels used: 1
  2928 ;; Hardware stack levels required when called: 1
  2929 ;; This function calls:
  2930 ;;		_hightime
  2931 ;; This function is called by:
  2932 ;;		Interrupt level 1
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936     0287                     _isr:	
  2937                           ;psect for function _isr
  2938                           
  2939     0287                     i1l1420:
  2940                           
  2941                           ;main.c: 68:     if (INTCONbits.T0IF){
  2942     0287  1D0B               	btfss	11,2	;volatile
  2943     0288  2A8A               	goto	u98_21
  2944     0289  2A8B               	goto	u98_20
  2945     028A                     u98_21:
  2946     028A  2AAA               	goto	i1l1438
  2947     028B                     u98_20:
  2948     028B                     i1l1422:
  2949                           
  2950                           ;main.c: 69:         INTCONbits.T0IF = 0;
  2951     028B  110B               	bcf	11,2	;volatile
  2952     028C                     i1l1424:
  2953                           
  2954                           ;main.c: 70:         TMR0 = 100;
  2955     028C  3064               	movlw	100
  2956     028D  1283               	bcf	3,5	;RP0=0, select bank0
  2957     028E  1303               	bcf	3,6	;RP1=0, select bank0
  2958     028F  0081               	movwf	1	;volatile
  2959     0290                     i1l1426:
  2960                           
  2961                           ;main.c: 71:         PORTCbits.RC0 = 1;
  2962     0290  1407               	bsf	7,0	;volatile
  2963     0291                     i1l1428:
  2964                           
  2965                           ;main.c: 72:         hightime(HIGHpulse0);
  2966     0291  0875               	movf	_HIGHpulse0+1,w
  2967     0292  00F7               	movwf	hightime@tdelay+1
  2968     0293  0874               	movf	_HIGHpulse0,w
  2969     0294  00F6               	movwf	hightime@tdelay
  2970     0295  120A  118A  24D9  120A  118A  	fcall	_hightime
  2971     029A                     i1l1430:
  2972                           
  2973                           ;main.c: 73:         PORTCbits.RC0 = 0;
  2974     029A  1283               	bcf	3,5	;RP0=0, select bank0
  2975     029B  1303               	bcf	3,6	;RP1=0, select bank0
  2976     029C  1007               	bcf	7,0	;volatile
  2977     029D                     i1l1432:
  2978                           
  2979                           ;main.c: 74:         PORTCbits.RC3 = 1;
  2980     029D  1587               	bsf	7,3	;volatile
  2981     029E                     i1l1434:
  2982                           
  2983                           ;main.c: 75:         hightime(HIGHpulse1);
  2984     029E  0849               	movf	_HIGHpulse1+1,w
  2985     029F  00F7               	movwf	hightime@tdelay+1
  2986     02A0  0848               	movf	_HIGHpulse1,w
  2987     02A1  00F6               	movwf	hightime@tdelay
  2988     02A2  120A  118A  24D9  120A  118A  	fcall	_hightime
  2989     02A7                     i1l1436:
  2990                           
  2991                           ;main.c: 76:         PORTCbits.RC3 = 0;
  2992     02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2993     02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2994     02A9  1187               	bcf	7,3	;volatile
  2995     02AA                     i1l1438:
  2996                           
  2997                           ;main.c: 79:     if (INTCONbits.RBIF){
  2998     02AA  1C0B               	btfss	11,0	;volatile
  2999     02AB  2AAD               	goto	u99_21
  3000     02AC  2AAE               	goto	u99_20
  3001     02AD                     u99_21:
  3002     02AD  2B27               	goto	i1l123
  3003     02AE                     u99_20:
  3004     02AE                     i1l1440:
  3005                           
  3006                           ;main.c: 80:         if (PORTBbits.RB7 == 0)
  3007     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  3008     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  3009     02B0  1B86               	btfsc	6,7	;volatile
  3010     02B1  2AB3               	goto	u100_21
  3011     02B2  2AB4               	goto	u100_20
  3012     02B3                     u100_21:
  3013     02B3  2AD0               	goto	i1l1450
  3014     02B4                     u100_20:
  3015     02B4                     i1l102:
  3016     02B4  1F86               	btfss	6,7	;volatile
  3017     02B5  2AB7               	goto	u101_21
  3018     02B6  2AB8               	goto	u101_20
  3019     02B7                     u101_21:
  3020     02B7  2AB4               	goto	i1l102
  3021     02B8                     u101_20:
  3022     02B8                     i1l1444:
  3023                           
  3024                           ;main.c: 83:             if (modo < 1){
  3025     02B8  0873               	movf	_modo+1,w
  3026     02B9  3A80               	xorlw	128
  3027     02BA  00FF               	movwf	btemp+1
  3028     02BB  3080               	movlw	128
  3029     02BC  027F               	subwf	btemp+1,w
  3030     02BD  1D03               	skipz
  3031     02BE  2AC1               	goto	u102_25
  3032     02BF  3001               	movlw	1
  3033     02C0  0272               	subwf	_modo,w
  3034     02C1                     u102_25:
  3035     02C1  1803               	skipnc
  3036     02C2  2AC4               	goto	u102_21
  3037     02C3  2AC5               	goto	u102_20
  3038     02C4                     u102_21:
  3039     02C4  2ACE               	goto	i1l1448
  3040     02C5                     u102_20:
  3041     02C5                     i1l1446:
  3042                           
  3043                           ;main.c: 84:                 modo = modo + 1;
  3044     02C5  0872               	movf	_modo,w
  3045     02C6  3E01               	addlw	1
  3046     02C7  00F2               	movwf	_modo
  3047     02C8  0873               	movf	_modo+1,w
  3048     02C9  1803               	skipnc
  3049     02CA  3E01               	addlw	1
  3050     02CB  3E00               	addlw	0
  3051     02CC  00F3               	movwf	_modo+1
  3052                           
  3053                           ;main.c: 85:             }
  3054     02CD  2AD0               	goto	i1l1450
  3055     02CE                     i1l1448:
  3056                           
  3057                           ;main.c: 87:                 modo = 0;
  3058     02CE  01F2               	clrf	_modo
  3059     02CF  01F3               	clrf	_modo+1
  3060     02D0                     i1l1450:
  3061                           
  3062                           ;main.c: 90:         if(PORTBbits.RB6 == 0){
  3063     02D0  1283               	bcf	3,5	;RP0=0, select bank0
  3064     02D1  1303               	bcf	3,6	;RP1=0, select bank0
  3065     02D2  1B06               	btfsc	6,6	;volatile
  3066     02D3  2AD5               	goto	u103_21
  3067     02D4  2AD6               	goto	u103_20
  3068     02D5                     u103_21:
  3069     02D5  2AF4               	goto	i1l1460
  3070     02D6                     u103_20:
  3071     02D6                     i1l108:
  3072     02D6  1F06               	btfss	6,6	;volatile
  3073     02D7  2AD9               	goto	u104_21
  3074     02D8  2ADA               	goto	u104_20
  3075     02D9                     u104_21:
  3076     02D9  2AD6               	goto	i1l108
  3077     02DA                     u104_20:
  3078     02DA                     i1l1454:
  3079                           
  3080                           ;main.c: 92:             if (pos < 4){
  3081     02DA  0871               	movf	_pos+1,w
  3082     02DB  3A80               	xorlw	128
  3083     02DC  00FF               	movwf	btemp+1
  3084     02DD  3080               	movlw	128
  3085     02DE  027F               	subwf	btemp+1,w
  3086     02DF  1D03               	skipz
  3087     02E0  2AE3               	goto	u105_25
  3088     02E1  3004               	movlw	4
  3089     02E2  0270               	subwf	_pos,w
  3090     02E3                     u105_25:
  3091     02E3  1803               	skipnc
  3092     02E4  2AE6               	goto	u105_21
  3093     02E5  2AE7               	goto	u105_20
  3094     02E6                     u105_21:
  3095     02E6  2AF0               	goto	i1l1458
  3096     02E7                     u105_20:
  3097     02E7                     i1l1456:
  3098                           
  3099                           ;main.c: 93:                 pos = pos +1;
  3100     02E7  0870               	movf	_pos,w
  3101     02E8  3E01               	addlw	1
  3102     02E9  00F0               	movwf	_pos
  3103     02EA  0871               	movf	_pos+1,w
  3104     02EB  1803               	skipnc
  3105     02EC  3E01               	addlw	1
  3106     02ED  3E00               	addlw	0
  3107     02EE  00F1               	movwf	_pos+1
  3108                           
  3109                           ;main.c: 94:             }
  3110     02EF  2AF4               	goto	i1l1460
  3111     02F0                     i1l1458:
  3112                           
  3113                           ;main.c: 96:                 pos = 1;
  3114     02F0  3001               	movlw	1
  3115     02F1  00F0               	movwf	_pos
  3116     02F2  3000               	movlw	0
  3117     02F3  00F1               	movwf	_pos+1
  3118     02F4                     i1l1460:
  3119                           
  3120                           ;main.c: 99:         if(PORTBbits.RB5 == 0){
  3121     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  3122     02F5  1303               	bcf	3,6	;RP1=0, select bank0
  3123     02F6  1A86               	btfsc	6,5	;volatile
  3124     02F7  2AF9               	goto	u106_21
  3125     02F8  2AFA               	goto	u106_20
  3126     02F9                     u106_21:
  3127     02F9  2B18               	goto	i1l1470
  3128     02FA                     u106_20:
  3129     02FA                     i1l114:
  3130     02FA  1E86               	btfss	6,5	;volatile
  3131     02FB  2AFD               	goto	u107_21
  3132     02FC  2AFE               	goto	u107_20
  3133     02FD                     u107_21:
  3134     02FD  2AFA               	goto	i1l114
  3135     02FE                     u107_20:
  3136     02FE                     i1l1464:
  3137                           
  3138                           ;main.c: 101:             if (pos > 1){
  3139     02FE  0871               	movf	_pos+1,w
  3140     02FF  3A80               	xorlw	128
  3141     0300  00FF               	movwf	btemp+1
  3142     0301  3080               	movlw	128
  3143     0302  027F               	subwf	btemp+1,w
  3144     0303  1D03               	skipz
  3145     0304  2B07               	goto	u108_25
  3146     0305  3002               	movlw	2
  3147     0306  0270               	subwf	_pos,w
  3148     0307                     u108_25:
  3149     0307  1C03               	skipc
  3150     0308  2B0A               	goto	u108_21
  3151     0309  2B0B               	goto	u108_20
  3152     030A                     u108_21:
  3153     030A  2B14               	goto	i1l1468
  3154     030B                     u108_20:
  3155     030B                     i1l1466:
  3156                           
  3157                           ;main.c: 102:                 pos = pos - 1;
  3158     030B  0870               	movf	_pos,w
  3159     030C  3EFF               	addlw	255
  3160     030D  00F0               	movwf	_pos
  3161     030E  0871               	movf	_pos+1,w
  3162     030F  1803               	skipnc
  3163     0310  3E01               	addlw	1
  3164     0311  3EFF               	addlw	255
  3165     0312  00F1               	movwf	_pos+1
  3166                           
  3167                           ;main.c: 103:             }
  3168     0313  2B18               	goto	i1l1470
  3169     0314                     i1l1468:
  3170                           
  3171                           ;main.c: 105:                 pos = 4;
  3172     0314  3004               	movlw	4
  3173     0315  00F0               	movwf	_pos
  3174     0316  3000               	movlw	0
  3175     0317  00F1               	movwf	_pos+1
  3176     0318                     i1l1470:
  3177                           
  3178                           ;main.c: 108:         if(PORTBbits.RB4 == 0){
  3179     0318  1283               	bcf	3,5	;RP0=0, select bank0
  3180     0319  1303               	bcf	3,6	;RP1=0, select bank0
  3181     031A  1A06               	btfsc	6,4	;volatile
  3182     031B  2B1D               	goto	u109_21
  3183     031C  2B1E               	goto	u109_20
  3184     031D                     u109_21:
  3185     031D  2B26               	goto	i1l1476
  3186     031E                     u109_20:
  3187     031E                     i1l120:
  3188     031E  1E06               	btfss	6,4	;volatile
  3189     031F  2B21               	goto	u110_21
  3190     0320  2B22               	goto	u110_20
  3191     0321                     u110_21:
  3192     0321  2B1E               	goto	i1l120
  3193     0322                     u110_20:
  3194     0322                     i1l1474:
  3195                           
  3196                           ;main.c: 110:             B4Flag = 1;
  3197     0322  3001               	movlw	1
  3198     0323  00C4               	movwf	_B4Flag
  3199     0324  3000               	movlw	0
  3200     0325  00C5               	movwf	_B4Flag+1
  3201     0326                     i1l1476:
  3202                           
  3203                           ;main.c: 112:         INTCONbits.RBIF = 0;
  3204     0326  100B               	bcf	11,0	;volatile
  3205     0327                     i1l123:
  3206     0327  087B               	movf	??_isr+2,w
  3207     0328  00FF               	movwf	btemp+1
  3208     0329  087A               	movf	??_isr+1,w
  3209     032A  008A               	movwf	10
  3210     032B  0E79               	swapf	??_isr,w
  3211     032C  0083               	movwf	3
  3212     032D  0EFE               	swapf	btemp,f
  3213     032E  0E7E               	swapf	btemp,w
  3214     032F  0009               	retfie
  3215     0330                     __end_of_isr:
  3216                           
  3217                           	psect	intentry
  3218     0004                     __pintentry:	
  3219                           ;incstack = 0
  3220                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3221                           
  3222     0004                     interrupt_function:
  3223     007E                     saved_w	set	btemp
  3224     0004  00FE               	movwf	btemp
  3225     0005  0E03               	swapf	3,w
  3226     0006  00F9               	movwf	??_isr
  3227     0007  080A               	movf	10,w
  3228     0008  00FA               	movwf	??_isr+1
  3229     0009  087F               	movf	btemp+1,w
  3230     000A  00FB               	movwf	??_isr+2
  3231     000B  120A  118A  2A87   	ljmp	_isr
  3232                           
  3233                           	psect	text14
  3234     04D9                     __ptext14:	
  3235 ;; *************** function _hightime *****************
  3236 ;; Defined at:
  3237 ;;		line 207 in file "main.c"
  3238 ;; Parameters:    Size  Location     Type
  3239 ;;  tdelay          2    0[COMMON] int 
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;		None
  3242 ;; Return value:  Size  Location     Type
  3243 ;;                  1    wreg      void 
  3244 ;; Registers used:
  3245 ;;		wreg, status,2, status,0, btemp+1
  3246 ;; Tracked objects:
  3247 ;;		On entry : 0/0
  3248 ;;		On exit  : 0/0
  3249 ;;		Unchanged: 0/0
  3250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3251 ;;      Params:         2       0       0       0       0
  3252 ;;      Locals:         0       0       0       0       0
  3253 ;;      Temps:          1       0       0       0       0
  3254 ;;      Totals:         3       0       0       0       0
  3255 ;;Total ram usage:        3 bytes
  3256 ;; Hardware stack levels used: 1
  3257 ;; This function calls:
  3258 ;;		Nothing
  3259 ;; This function is called by:
  3260 ;;		_isr
  3261 ;; This function uses a non-reentrant model
  3262 ;;
  3263                           
  3264     04D9                     _hightime:	
  3265                           ;psect for function _hightime
  3266                           
  3267     04D9                     i1l1262:	
  3268                           ;incstack = 0
  3269                           ; Regs used in _hightime: [wreg+status,2+status,0+btemp+1]
  3270                           
  3271                           
  3272                           ;main.c: 208:     while (tdelay > 0){
  3273     04D9  2CE7               	goto	i1l1268
  3274     04DA                     i1l1264:
  3275                           
  3276                           ;main.c: 209:         _delay((unsigned long)((50)*(1000000/4000000.0)));
  3277     04DA  3003               	movlw	3
  3278     04DB  00F8               	movwf	??_hightime
  3279     04DC                     u166_27:
  3280     04DC  0BF8               	decfsz	??_hightime,f
  3281     04DD  2CDC               	goto	u166_27
  3282     04DE  2CDF               	nop2
  3283     04DF                     i1l1266:
  3284                           
  3285                           ;main.c: 210:         tdelay = tdelay - 1;
  3286     04DF  0876               	movf	hightime@tdelay,w
  3287     04E0  3EFF               	addlw	255
  3288     04E1  00F6               	movwf	hightime@tdelay
  3289     04E2  0877               	movf	hightime@tdelay+1,w
  3290     04E3  1803               	skipnc
  3291     04E4  3E01               	addlw	1
  3292     04E5  3EFF               	addlw	255
  3293     04E6  00F7               	movwf	hightime@tdelay+1
  3294     04E7                     i1l1268:
  3295                           
  3296                           ;main.c: 208:     while (tdelay > 0){
  3297     04E7  0877               	movf	hightime@tdelay+1,w
  3298     04E8  3A80               	xorlw	128
  3299     04E9  00FF               	movwf	btemp+1
  3300     04EA  3080               	movlw	128
  3301     04EB  027F               	subwf	btemp+1,w
  3302     04EC  1D03               	skipz
  3303     04ED  2CF0               	goto	u76_25
  3304     04EE  3001               	movlw	1
  3305     04EF  0276               	subwf	hightime@tdelay,w
  3306     04F0                     u76_25:
  3307     04F0  1803               	skipnc
  3308     04F1  2CF3               	goto	u76_21
  3309     04F2  2CF4               	goto	u76_20
  3310     04F3                     u76_21:
  3311     04F3  2CDA               	goto	i1l1264
  3312     04F4                     u76_20:
  3313     04F4                     i1l168:
  3314     04F4  0008               	return
  3315     04F5                     __end_of_hightime:
  3316     007E                     btemp	set	126	;btemp
  3317     007E                     wtemp0	set	126
  3318                           
  3319                           	psect	idloc
  3320                           
  3321                           ;Config register IDLOC0 @ 0x2000
  3322                           ;	unspecified, using default values
  3323     2000                     	org	8192
  3324     2000  3FFF               	dw	16383
  3325                           
  3326                           ;Config register IDLOC1 @ 0x2001
  3327                           ;	unspecified, using default values
  3328     2001                     	org	8193
  3329     2001  3FFF               	dw	16383
  3330                           
  3331                           ;Config register IDLOC2 @ 0x2002
  3332                           ;	unspecified, using default values
  3333     2002                     	org	8194
  3334     2002  3FFF               	dw	16383
  3335                           
  3336                           ;Config register IDLOC3 @ 0x2003
  3337                           ;	unspecified, using default values
  3338     2003                     	org	8195
  3339     2003  3FFF               	dw	16383
  3340                           
  3341                           	psect	config
  3342                           
  3343                           ;Config register CONFIG1 @ 0x2007
  3344                           ;	Oscillator Selection bits
  3345                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3346                           ;	Watchdog Timer Enable bit
  3347                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3348                           ;	Power-up Timer Enable bit
  3349                           ;	PWRTE = OFF, PWRT disabled
  3350                           ;	RE3/MCLR pin function select bit
  3351                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3352                           ;	Code Protection bit
  3353                           ;	CP = OFF, Program memory code protection is disabled
  3354                           ;	Data Code Protection bit
  3355                           ;	CPD = OFF, Data memory code protection is disabled
  3356                           ;	Brown Out Reset Selection bits
  3357                           ;	BOREN = OFF, BOR disabled
  3358                           ;	Internal External Switchover bit
  3359                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3360                           ;	Fail-Safe Clock Monitor Enabled bit
  3361                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3362                           ;	Low Voltage Programming Enable bit
  3363                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3364                           ;	In-Circuit Debugger Mode bit
  3365                           ;	DEBUG = 0x1, unprogramme  3366     2007                     	org	8199
  3367     2007  20D4               	dw	8404
  3368                           
  3369                           ;Config register CONFIG2 @ 0x2008
  3370                           ;	Brown-out Reset Selection bit
  3371                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3372                           ;	Flash Program Memory Self Write Enable bits
  3373                           ;	WRT = OFF, Write protection off
  3374     2008                     	org	8200
  3375     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     36      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_hightime

Critical Paths under _main in BANK0

    _main->_modomanual
    _modomanual->_mapeo
    _mapeo->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    3761
                                             30 BANK0      6     6      0
                         _modomanual
                        _read_EEPROM
                              _setup
                        _setupINTOSC
                           _setupPWM
                          _setupTMR0
                          _setup_ADC
                        _setup_portb
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (1) _write_EEPROM                                         2     1      1     422
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup_portb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     248
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _modomanual                                           3     3      0    2788
                                             27 BANK0      3     3      0
                              _mapeo
 ---------------------------------------------------------------------------------
 (2) _mapeo                                               12     2     10    2788
                                             15 BANK0     12     2     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0     197
                                              3 COMMON     3     3      0
                           _hightime
 ---------------------------------------------------------------------------------
 (5) _hightime                                             3     1      2     197
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _modomanual
     _mapeo
       ___awdiv
         ___wmul (ARG)
       ___wmul
   _read_EEPROM
   _setup
   _setupINTOSC
   _setupPWM
   _setupTMR0
   _setup_ADC
   _setup_portb
   _write_EEPROM

 _isr (ROOT)
   _hightime

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Nov 16 16:12:06 2022

                     _RD 0C60                       _WR 0C61             ___awdiv@sign 002C  
    ___wmul@multiplicand 0022           mapeo@resultado 0039                      l210 03F3  
                    l130 01FA                      l212 0400                      l204 03A6  
                    l205 03B3                      l206 03C0                      l134 01D1  
                    l207 03CD                      l208 03DA                      l144 023F  
                    l153 052F                      l209 03E7                      l162 046D  
                    l250 04D8                      l227 0438                      l171 0498  
                    l180 050F                      l244 04C4                      l156 053B  
                    l246 04C8                      l174 04B6                      l191 00FF  
                    l183 0039                      l247 04D1                      l159 0521  
                    l336 047C                      l193 0103                      l185 003D  
                    l177 04F8                      l249 04D5                      l338 0494  
                    l195 0139                      l187 0093                      l197 013D  
                    l189 0097                      l199 0165                      l489 0398  
                    _PR2 0092                      u700 0365                      u701 0364  
                    u720 0376                      u721 0375                      u715 0366  
                    u740 038A                      u660 0337                      u741 0389  
                    u725 0372                      u661 0336                      u750 038F  
                    u670 0342                      u751 038E                      u735 037E  
                    u671 0341                      u680 0353                      u681 0352  
                    u695 0357                      _isr 0287                      _pos 0070  
                   l1220 033E                     l1212 0330                     l1230 0353  
                   l1222 0342                     l1214 0333                     l1240 0376  
                   l1232 0356                     l1224 0347                     l1216 0337  
                   l1250 038F                     l1242 037C                     l1234 035D  
                   l1226 034B                     l1218 033C                     l1252 0394  
                   l1244 037D                     l1236 0361                     l1228 034D  
                   l1246 0384                     l1238 0365                     l1248 038A  
                   l1600 03F9                     l1602 03FD                     l1610 04BA  
                   l1620 04D0                     l1612 04C0                     l1604 0401  
                   l1700 04AA                     l1614 04C1                     l1622 0510  
                   l1606 0431                     l1630 0530                     l1710 04B5  
                   l1702 04AD                     l1560 0483                     l1640 002F  
                   l1720 050B                     l1712 04F8                     l1616 04C3  
                   l1608 04B7                     l1624 0517                     l1632 0534  
                   l1704 04AE                     l1562 048A                     l1554 046E  
                   l1570 0469                     l1650 006B                     l1642 0036  
                   l1714 04FE                     l1618 04CC                     l1626 051B  
                   l1634 0535                     l1706 04B3                     l1730 018D  
                   l1564 0490                     l1556 0472                     l1660 0090  
                   l1652 007B                     l1644 003E                     l1716 0502  
                   l1580 052B                     l1628 051F                     l1636 053A  
                   l1708 04B4                     l1740 01A4                     l1732 0193  
                   l1724 0166                     l1558 0476                     l1670 00D5  
                   l1662 0098                     l1654 0083                     l1646 0044  
                   l1638 002B                     l1718 0508                     l1582 052E  
                   l1574 0522                     l1590 03BA                     l1750 01C0  
                   l1742 01AA                     l1734 0198                     l1726 0185  
                   l1568 0439                     l1680 00FC                     l1672 00DE  
                   l1664 009E                     l1656 0085                     l1648 0065  
                   l1576 0528                     l1592 03C7                     l1584 039C  
                   l1760 01E4                     l1752 01C5                     l1744 01AD  
                   l1736 019C                     l1728 0189                     l1690 0136  
                   l1682 0104                     l1674 00EF                     l1666 00BF  
                   l1658 0089                     l1578 052A                     l1594 03D4  
                   l1586 03A2                     l1770 0212                     l1762 01EF  
