

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 00:10:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  4652 ;;      Totals:         4       0       0       0       0
  4653 ;;Total ram usage:        4 bytes
  4654 ;; Hardware stack levels used: 1
  4655 ;; Hardware stack levels required when called: 1
  4656 ;; This function calls:
  4657 ;;		_hightime
  4658 ;;		i1_LEDmod
  4659 ;;		i1_LEDpos
  4660 ;; This function is called by:
  4661 ;;		Interrupt level 1
  4662 ;; This function uses a non-reentrant model
  4663 ;;
  4664                           
  4665     0312                     _isr:	
  4666                           ;psect for function _isr
  4667                           
  4668     0312                     i1l2237:
  4669                           
  4670                           ;main.c: 81:     if (INTCONbits.T0IF){
  4671     0312  1D0B               	btfss	11,2	;volatile
  4672     0313  2B15               	goto	u167_21
  4673     0314  2B16               	goto	u167_20
  4674     0315                     u167_21:
  4675     0315  2B35               	goto	i1l2255
  4676     0316                     u167_20:
  4677     0316                     i1l2239:
  4678                           
  4679                           ;main.c: 82:         INTCONbits.T0IF = 0;
  4680     0316  110B               	bcf	11,2	;volatile
  4681     0317                     i1l2241:
  4682                           
  4683                           ;main.c: 83:         TMR0 = 100;
  4684     0317  3064               	movlw	100
  4685     0318  1283               	bcf	3,5	;RP0=0, select bank0
  4686     0319  1303               	bcf	3,6	;RP1=0, select bank0
  4687     031A  0081               	movwf	1	;volatile
  4688     031B                     i1l2243:
  4689                           
  4690                           ;main.c: 84:         PORTCbits.RC0 = 1;
  4691     031B  1407               	bsf	7,0	;volatile
  4692     031C                     i1l2245:
  4693                           
  4694                           ;main.c: 85:         hightime(HIGHpulse0);
  4695     031C  0875               	movf	_HIGHpulse0+1,w
  4696     031D  00F7               	movwf	hightime@tdelay+1
  4697     031E  0874               	movf	_HIGHpulse0,w
  4698     031F  00F6               	movwf	hightime@tdelay
  4699     0320  120A  158A  275A  120A  118A  	fcall	_hightime
  4700     0325                     i1l2247:
  4701                           
  4702                           ;main.c: 86:         PORTCbits.RC0 = 0;
  4703     0325  1283               	bcf	3,5	;RP0=0, select bank0
  4704     0326  1303               	bcf	3,6	;RP1=0, select bank0
  4705     0327  1007               	bcf	7,0	;volatile
  4706     0328                     i1l2249:
  4707                           
  4708                           ;main.c: 87:         PORTCbits.RC3 = 1;
  4709     0328  1587               	bsf	7,3	;volatile
  4710     0329                     i1l2251:
  4711                           
  4712                           ;main.c: 88:         hightime(HIGHpulse1);
  4713     0329  0844               	movf	_HIGHpulse1+1,w
  4714     032A  00F7               	movwf	hightime@tdelay+1
  4715     032B  0843               	movf	_HIGHpulse1,w
  4716     032C  00F6               	movwf	hightime@tdelay
  4717     032D  120A  158A  275A  120A  118A  	fcall	_hightime
  4718     0332                     i1l2253:
  4719                           
  4720                           ;main.c: 89:         PORTCbits.RC3 = 0;
  4721     0332  1283               	bcf	3,5	;RP0=0, select bank0
  4722     0333  1303               	bcf	3,6	;RP1=0, select bank0
  4723     0334  1187               	bcf	7,3	;volatile
  4724     0335                     i1l2255:
  4725                           
  4726                           ;main.c: 92:     if (INTCONbits.RBIF){
  4727     0335  1C0B               	btfss	11,0	;volatile
  4728     0336  2B38               	goto	u168_21
  4729     0337  2B39               	goto	u168_20
  4730     0338                     u168_21:
  4731     0338  2BC1               	goto	i1l149
  4732     0339                     u168_20:
  4733     0339                     i1l2257:
  4734                           
  4735                           ;main.c: 93:         if (PORTBbits.RB7 == 0)
  4736     0339  1283               	bcf	3,5	;RP0=0, select bank0
  4737     033A  1303               	bcf	3,6	;RP1=0, select bank0
  4738     033B  1B86               	btfsc	6,7	;volatile
  4739     033C  2B3E               	goto	u169_21
  4740     033D  2B3F               	goto	u169_20
  4741     033E                     u169_21:
  4742     033E  2B60               	goto	i1l2269
  4743     033F                     u169_20:
  4744     033F                     i1l128:
  4745     033F  1F86               	btfss	6,7	;volatile
  4746     0340  2B42               	goto	u170_21
  4747     0341  2B43               	goto	u170_20
  4748     0342                     u170_21:
  4749     0342  2B3F               	goto	i1l128
  4750     0343                     u170_20:
  4751     0343                     i1l2261:
  4752                           
  4753                           ;main.c: 96:             if (modo < 2){
  4754     0343  0873               	movf	_modo+1,w
  4755     0344  3A80               	xorlw	128
  4756     0345  00FF               	movwf	btemp+1
  4757     0346  3080               	movlw	128
  4758     0347  027F               	subwf	btemp+1,w
  4759     0348  1D03               	skipz
  4760     0349  2B4C               	goto	u171_25
  4761     034A  3002               	movlw	2
  4762     034B  0272               	subwf	_modo,w
  4763     034C                     u171_25:
  4764     034C  1803               	skipnc
  4765     034D  2B4F               	goto	u171_21
  4766     034E  2B50               	goto	u171_20
  4767     034F                     u171_21:
  4768     034F  2B59               	goto	i1l2265
  4769     0350                     u171_20:
  4770     0350                     i1l2263:
  4771                           
  4772                           ;main.c: 97:                 modo = modo + 1;
  4773     0350  0872               	movf	_modo,w
  4774     0351  3E01               	addlw	1
  4775     0352  00F2               	movwf	_modo
  4776     0353  0873               	movf	_modo+1,w
  4777     0354  1803               	skipnc
  4778     0355  3E01               	addlw	1
  4779     0356  3E00               	addlw	0
  4780     0357  00F3               	movwf	_modo+1
  4781                           
  4782                           ;main.c: 98:             }
  4783     0358  2B5B               	goto	i1l2267
  4784     0359                     i1l2265:
  4785                           
  4786                           ;main.c: 100:                 modo = 0;
  4787     0359  01F2               	clrf	_modo
  4788     035A  01F3               	clrf	_modo+1
  4789     035B                     i1l2267:
  4790                           
  4791                           ;main.c: 102:             LEDmod();
  4792     035B  120A  118A  27D0  120A  118A  	fcall	i1_LEDmod
  4793     0360                     i1l2269:
  4794                           
  4795                           ;main.c: 104:         if(PORTBbits.RB6 == 0){
  4796     0360  1283               	bcf	3,5	;RP0=0, select bank0
  4797     0361  1303               	bcf	3,6	;RP1=0, select bank0
  4798     0362  1B06               	btfsc	6,6	;volatile
  4799     0363  2B65               	goto	u172_21
  4800     0364  2B66               	goto	u172_20
  4801     0365                     u172_21:
  4802     0365  2B89               	goto	i1l2281
  4803     0366                     u172_20:
  4804     0366                     i1l134:
  4805     0366  1F06               	btfss	6,6	;volatile
  4806     0367  2B69               	goto	u173_21
  4807     0368  2B6A               	goto	u173_20
  4808     0369                     u173_21:
  4809     0369  2B66               	goto	i1l134
  4810     036A                     u173_20:
  4811     036A                     i1l2273:
  4812                           
  4813                           ;main.c: 106:             if (pos < 4){
  4814     036A  0871               	movf	_pos+1,w
  4815     036B  3A80               	xorlw	128
  4816     036C  00FF               	movwf	btemp+1
  4817     036D  3080               	movlw	128
  4818     036E  027F               	subwf	btemp+1,w
  4819     036F  1D03               	skipz
  4820     0370  2B73               	goto	u174_25
  4821     0371  3004               	movlw	4
  4822     0372  0270               	subwf	_pos,w
  4823     0373                     u174_25:
  4824     0373  1803               	skipnc
  4825     0374  2B76               	goto	u174_21
  4826     0375  2B77               	goto	u174_20
  4827     0376                     u174_21:
  4828     0376  2B80               	goto	i1l2277
  4829     0377                     u174_20:
  4830     0377                     i1l2275:
  4831                           
  4832                           ;main.c: 107:                 pos = pos +1;
  4833     0377  0870               	movf	_pos,w
  4834     0378  3E01               	addlw	1
  4835     0379  00F0               	movwf	_pos
  4836     037A  0871               	movf	_pos+1,w
  4837     037B  1803               	skipnc
  4838     037C  3E01               	addlw	1
  4839     037D  3E00               	addlw	0
  4840     037E  00F1               	movwf	_pos+1
  4841                           
  4842                           ;main.c: 108:             }
  4843     037F  2B84               	goto	i1l2279
  4844     0380                     i1l2277:
  4845                           
  4846                           ;main.c: 110:                 pos = 1;
  4847     0380  3001               	movlw	1
  4848     0381  00F0               	movwf	_pos
  4849     0382  3000               	movlw	0
  4850     0383  00F1               	movwf	_pos+1
  4851     0384                     i1l2279:
  4852                           
  4853                           ;main.c: 112:             LEDpos();
  4854     0384  120A  118A  2751  120A  118A  	fcall	i1_LEDpos
  4855     0389                     i1l2281:
  4856                           
  4857                           ;main.c: 114:         if(PORTBbits.RB5 == 0){
  4858     0389  1283               	bcf	3,5	;RP0=0, select bank0
  4859     038A  1303               	bcf	3,6	;RP1=0, select bank0
  4860     038B  1A86               	btfsc	6,5	;volatile
  4861     038C  2B8E               	goto	u175_21
  4862     038D  2B8F               	goto	u175_20
  4863     038E                     u175_21:
  4864     038E  2BB2               	goto	i1l2293
  4865     038F                     u175_20:
  4866     038F                     i1l140:
  4867     038F  1E86               	btfss	6,5	;volatile
  4868     0390  2B92               	goto	u176_21
  4869     0391  2B93               	goto	u176_20
  4870     0392                     u176_21:
  4871     0392  2B8F               	goto	i1l140
  4872     0393                     u176_20:
  4873     0393                     i1l2285:
  4874                           
  4875                           ;main.c: 116:             if (pos > 1){
  4876     0393  0871               	movf	_pos+1,w
  4877     0394  3A80               	xorlw	128
  4878     0395  00FF               	movwf	btemp+1
  4879     0396  3080               	movlw	128
  4880     0397  027F               	subwf	btemp+1,w
  4881     0398  1D03               	skipz
  4882     0399  2B9C               	goto	u177_25
  4883     039A  3002               	movlw	2
  4884     039B  0270               	subwf	_pos,w
  4885     039C                     u177_25:
  4886     039C  1C03               	skipc
  4887     039D  2B9F               	goto	u177_21
  4888     039E  2BA0               	goto	u177_20
  4889     039F                     u177_21:
  4890     039F  2BA9               	goto	i1l2289
  4891     03A0                     u177_20:
  4892     03A0                     i1l2287:
  4893                           
  4894                           ;main.c: 117:                 pos = pos - 1;
  4895     03A0  0870               	movf	_pos,w
  4896     03A1  3EFF               	addlw	255
  4897     03A2  00F0               	movwf	_pos
  4898     03A3  0871               	movf	_pos+1,w
  4899     03A4  1803               	skipnc
  4900     03A5  3E01               	addlw	1
  4901     03A6  3EFF               	addlw	255
  4902     03A7  00F1               	movwf	_pos+1
  4903                           
  4904                           ;main.c: 118:             }
  4905     03A8  2BAD               	goto	i1l2291
  4906     03A9                     i1l2289:
  4907                           
  4908                           ;main.c: 120:                 pos = 4;
  4909     03A9  3004               	movlw	4
  4910     03AA  00F0               	movwf	_pos
  4911     03AB  3000               	movlw	0
  4912     03AC  00F1               	movwf	_pos+1
  4913     03AD                     i1l2291:
  4914                           
  4915                           ;main.c: 122:             LEDpos();
  4916     03AD  120A  118A  2751  120A  118A  	fcall	i1_LEDpos
  4917     03B2                     i1l2293:
  4918                           
  4919                           ;main.c: 124:         if(PORTBbits.RB4 == 0){
  4920     03B2  1283               	bcf	3,5	;RP0=0, select bank0
  4921     03B3  1303               	bcf	3,6	;RP1=0, select bank0
  4922     03B4  1A06               	btfsc	6,4	;volatile
  4923     03B5  2BB7               	goto	u178_21
  4924     03B6  2BB8               	goto	u178_20
  4925     03B7                     u178_21:
  4926     03B7  2BC0               	goto	i1l2299
  4927     03B8                     u178_20:
  4928     03B8                     i1l146:
  4929     03B8  1E06               	btfss	6,4	;volatile
  4930     03B9  2BBB               	goto	u179_21
  4931     03BA  2BBC               	goto	u179_20
  4932     03BB                     u179_21:
  4933     03BB  2BB8               	goto	i1l146
  4934     03BC                     u179_20:
  4935     03BC                     i1l2297:
  4936                           
  4937                           ;main.c: 126:             B4Flag = 1;
  4938     03BC  3001               	movlw	1
  4939     03BD  00BF               	movwf	_B4Flag
  4940     03BE  3000               	movlw	0
  4941     03BF  00C0               	movwf	_B4Flag+1
  4942     03C0                     i1l2299:
  4943                           
  4944                           ;main.c: 128:         INTCONbits.RBIF = 0;
  4945     03C0  100B               	bcf	11,0	;volatile
  4946     03C1                     i1l149:
  4947     03C1  087B               	movf	??_isr+3,w
  4948     03C2  00FF               	movwf	btemp+1
  4949     03C3  087A               	movf	??_isr+2,w
  4950     03C4  008A               	movwf	10
  4951     03C5  0879               	movf	??_isr+1,w
  4952     03C6  0084               	movwf	4
  4953     03C7  0E78               	swapf	??_isr,w
  4954     03C8  0083               	movwf	3
  4955     03C9  0EFE               	swapf	btemp,f
  4956     03CA  0E7E               	swapf	btemp,w
  4957     03CB  0009               	retfie
  4958     03CC                     __end_of_isr:
  4959                           
  4960                           	psect	intentry
  4961     0004                     __pintentry:	
  4962                           ;incstack = 0
  4963                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4964                           
  4965     0004                     interrupt_function:
  4966     007E                     saved_w	set	btemp
  4967     0004  00FE               	movwf	btemp
  4968     0005  0E03               	swapf	3,w
  4969     0006  00F8               	movwf	??_isr
  4970     0007  0804               	movf	4,w
  4971     0008  00F9               	movwf	??_isr+1
  4972     0009  080A               	movf	10,w
  4973     000A  00FA               	movwf	??_isr+2
  4974     000B  087F               	movf	btemp+1,w
  4975     000C  00FB               	movwf	??_isr+3
  4976     000D  120A  118A  2B12   	ljmp	_isr
  4977                           
  4978                           	psect	text23
  4979     0751                     __ptext23:	
  4980 ;; *************** function i1_LEDpos *****************
  4981 ;; Defined at:
  4982 ;;		line 354 in file "main.c"
  4983 ;; Parameters:    Size  Location     Type
  4984 ;;		None
  4985 ;; Auto vars:     Size  Location     Type
  4986 ;;		None
  4987 ;; Return value:  Size  Location     Type
  4988 ;;                  1    wreg      void 
  4989 ;; Registers used:
  4990 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4991 ;; Tracked objects:
  4992 ;;		On entry : 0/0
  4993 ;;		On exit  : 0/0
  4994 ;;		Unchanged: 0/0
  4995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4996 ;;      Params:         0       0       0       0       0
  4997 ;;      Locals:         0       0       0       0       0
  4998 ;;      Temps:          0       0       0       0       0
  4999 ;;      Totals:         0       0       0       0       0
  5000 ;;Total ram usage:        0 bytes
  5001 ;; Hardware stack levels used: 1
  5002 ;; This function calls:
  5003 ;;		Nothing
  5004 ;; This function is called by:
  5005 ;;		_isr
  5006 ;; This function uses a non-reentrant model
  5007 ;;
  5008                           
  5009     0751                     i1_LEDpos:	
  5010                           ;psect for function i1_LEDpos
  5011                           
  5012     0751                     i1l2203:	
  5013                           ;incstack = 0
  5014                           ; Regs used in i1_LEDpos: [wreg-fsr0h+status,2+status,0]
  5015                           
  5016                           
  5017                           ;main.c: 355:     switch (pos){
  5018     0751  2F6E               	goto	i1l2215
  5019     0752                     i1l2205:
  5020                           
  5021                           ;main.c: 357:             PORTD = (PORTD & 0xF0) | 0x01;
  5022     0752  1283               	bcf	3,5	;RP0=0, select bank0
  5023     0753  1303               	bcf	3,6	;RP1=0, select bank0
  5024     0754  0808               	movf	8,w	;volatile
  5025     0755  39F0               	andlw	240
  5026     0756  3801               	iorlw	1
  5027     0757  0088               	movwf	8	;volatile
  5028                           
  5029                           ;main.c: 358:             break;
  5030     0758  2F81               	goto	i1l273
  5031     0759                     i1l2207:
  5032                           
  5033                           ;main.c: 360:             PORTD = (PORTD & 0xF0) | 0x02;
  5034     0759  1283               	bcf	3,5	;RP0=0, select bank0
  5035     075A  1303               	bcf	3,6	;RP1=0, select bank0
  5036     075B  0808               	movf	8,w	;volatile
  5037     075C  39F0               	andlw	240
  5038     075D  3802               	iorlw	2
  5039     075E  0088               	movwf	8	;volatile
  5040                           
  5041                           ;main.c: 361:             break;
  5042     075F  2F81               	goto	i1l273
  5043     0760                     i1l2209:
  5044                           
  5045                           ;main.c: 363:             PORTD = (PORTD & 0xF0) | 0x04;
  5046     0760  1283               	bcf	3,5	;RP0=0, select bank0
  5047     0761  1303               	bcf	3,6	;RP1=0, select bank0
  5048     0762  0808               	movf	8,w	;volatile
  5049     0763  39F0               	andlw	240
  5050     0764  3804               	iorlw	4
  5051     0765  0088               	movwf	8	;volatile
  5052                           
  5053                           ;main.c: 364:             break;
  5054     0766  2F81               	goto	i1l273
  5055     0767                     i1l2211:
  5056                           
  5057                           ;main.c: 366:             PORTD = (PORTD & 0xF0) | 0x08;
  5058     0767  1283               	bcf	3,5	;RP0=0, select bank0
  5059     0768  1303               	bcf	3,6	;RP1=0, select bank0
  5060     0769  0808               	movf	8,w	;volatile
  5061     076A  39F0               	andlw	240
  5062     076B  3808               	iorlw	8
  5063     076C  0088               	movwf	8	;volatile
  5064                           
  5065                           ;main.c: 367:             break;
  5066     076D  2F81               	goto	i1l273
  5067     076E                     i1l2215:
  5068                           
  5069                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5070                           ; Switch size 1, requested type "simple"
  5071                           ; Number of cases is 1, Range of values is 0 to 0
  5072                           ; switch strategies available:
  5073                           ; Name         Instructions Cycles
  5074                           ; simple_byte            4     3 (average)
  5075                           ; direct_byte           11     8 (fixed)
  5076                           ; jumptable            260     6 (fixed)
  5077                           ;	Chosen strategy is simple_byte
  5078     076E  0871               	movf	_pos+1,w
  5079     076F  3A00               	xorlw	0	; case 0
  5080     0770  1903               	skipnz
  5081     0771  2F73               	goto	i1l3037
  5082     0772  2F81               	goto	i1l273
  5083     0773                     i1l3037:
  5084                           
  5085                           ; Switch size 1, requested type "simple"
  5086                           ; Number of cases is 4, Range of values is 1 to 4
  5087                           ; switch strategies available:
  5088                           ; Name         Instructions Cycles
  5089                           ; simple_byte           13     7 (average)
  5090                           ; direct_byte           23    11 (fixed)
  5091                           ; jumptable            263     9 (fixed)
  5092                           ;	Chosen strategy is simple_byte
  5093     0773  0870               	movf	_pos,w
  5094     0774  3A01               	xorlw	1	; case 1
  5095     0775  1903               	skipnz
  5096     0776  2F52               	goto	i1l2205
  5097     0777  3A03               	xorlw	3	; case 2
  5098     0778  1903               	skipnz
  5099     0779  2F59               	goto	i1l2207
  5100     077A  3A01               	xorlw	1	; case 3
  5101     077B  1903               	skipnz
  5102     077C  2F60               	goto	i1l2209
  5103     077D  3A07               	xorlw	7	; case 4
  5104     077E  1903               	skipnz
  5105     077F  2F67               	goto	i1l2211
  5106     0780  2F81               	goto	i1l273
  5107     0781                     i1l273:
  5108     0781  0008               	return
  5109     0782                     __end_ofi1_LEDpos:
  5110                           
  5111                           	psect	text24
  5112     07D0                     __ptext24:	
  5113 ;; *************** function i1_LEDmod *****************
  5114 ;; Defined at:
  5115 ;;		line 371 in file "main.c"
  5116 ;; Parameters:    Size  Location     Type
  5117 ;;		None
  5118 ;; Auto vars:     Size  Location     Type
  5119 ;;		None
  5120 ;; Return value:  Size  Location     Type
  5121 ;;                  1    wreg      void 
  5122 ;; Registers used:
  5123 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5124 ;; Tracked objects:
  5125 ;;		On entry : 0/0
  5126 ;;		On exit  : 0/0
  5127 ;;		Unchanged: 0/0
  5128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5129 ;;      Params:         0       0       0       0       0
  5130 ;;      Locals:         0       0       0       0       0
  5131 ;;      Temps:          0       0       0       0       0
  5132 ;;      Totals:         0       0       0       0       0
  5133 ;;Total ram usage:        0 bytes
  5134 ;; Hardware stack levels used: 1
  5135 ;; This function calls:
  5136 ;;		Nothing
  5137 ;; This function is called by:
  5138 ;;		_isr
  5139 ;; This function uses a non-reentrant model
  5140 ;;
  5141                           
  5142     07D0                     i1_LEDmod:	
  5143                           ;psect for function i1_LEDmod
  5144                           
  5145     07D0                     i1l2221:	
  5146                           ;incstack = 0
  5147                           ; Regs used in i1_LEDmod: [wreg-fsr0h+status,2+status,0]
  5148                           
  5149                           
  5150                           ;main.c: 372:     switch (modo){
  5151     07D0  2FE6               	goto	i1l2231
  5152     07D1                     i1l2223:
  5153                           
  5154                           ;main.c: 374:             PORTD = (PORTD & 0x0F) | 0x10;
  5155     07D1  1283               	bcf	3,5	;RP0=0, select bank0
  5156     07D2  1303               	bcf	3,6	;RP1=0, select bank0
  5157     07D3  0808               	movf	8,w	;volatile
  5158     07D4  390F               	andlw	15
  5159     07D5  3810               	iorlw	16
  5160     07D6  0088               	movwf	8	;volatile
  5161                           
  5162                           ;main.c: 375:             break;
  5163     07D7  2FF6               	goto	i1l281
  5164     07D8                     i1l2225:
  5165                           
  5166                           ;main.c: 377:             PORTD = (PORTD & 0x0F) | 0x20;
  5167     07D8  1283               	bcf	3,5	;RP0=0, select bank0
  5168     07D9  1303               	bcf	3,6	;RP1=0, select bank0
  5169     07DA  0808               	movf	8,w	;volatile
  5170     07DB  390F               	andlw	15
  5171     07DC  3820               	iorlw	32
  5172     07DD  0088               	movwf	8	;volatile
  5173                           
  5174                           ;main.c: 378:             break;
  5175     07DE  2FF6               	goto	i1l281
  5176     07DF                     i1l2227:
  5177                           
  5178                           ;main.c: 380:             PORTD = (PORTD & 0x0F) | 0x40;
  5179     07DF  1283               	bcf	3,5	;RP0=0, select bank0
  5180     07E0  1303               	bcf	3,6	;RP1=0, select bank0
  5181     07E1  0808               	movf	8,w	;volatile
  5182     07E2  390F               	andlw	15
  5183     07E3  3840               	iorlw	64
  5184     07E4  0088               	movwf	8	;volatile
  5185                           
  5186                           ;main.c: 381:             break;
  5187     07E5  2FF6               	goto	i1l281
  5188     07E6                     i1l2231:
  5189                           
  5190                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5191                           ; Switch size 1, requested type "simple"
  5192                           ; Number of cases is 1, Range of values is 0 to 0
  5193                           ; switch strategies available:
  5194                           ; Name         Instructions Cycles
  5195                           ; simple_byte            4     3 (average)
  5196                           ; direct_byte           11     8 (fixed)
  5197                           ; jumptable            260     6 (fixed)
  5198                           ;	Chosen strategy is simple_byte
  5199     07E6  0873               	movf	_modo+1,w
  5200     07E7  3A00               	xorlw	0	; case 0
  5201     07E8  1903               	skipnz
  5202     07E9  2FEB               	goto	i1l3039
  5203     07EA  2FF6               	goto	i1l281
  5204     07EB                     i1l3039:
  5205                           
  5206                           ; Switch size 1, requested type "simple"
  5207                           ; Number of cases is 3, Range of values is 0 to 2
  5208                           ; switch strategies available:
  5209                           ; Name         Instructions Cycles
  5210                           ; simple_byte           10     6 (average)
  5211                           ; direct_byte           17     8 (fixed)
  5212                           ; jumptable            260     6 (fixed)
  5213                           ;	Chosen strategy is simple_byte
  5214     07EB  0872               	movf	_modo,w
  5215     07EC  3A00               	xorlw	0	; case 0
  5216     07ED  1903               	skipnz
  5217     07EE  2FD1               	goto	i1l2223
  5218     07EF  3A01               	xorlw	1	; case 1
  5219     07F0  1903               	skipnz
  5220     07F1  2FD8               	goto	i1l2225
  5221     07F2  3A03               	xorlw	3	; case 2
  5222     07F3  1903               	skipnz
  5223     07F4  2FDF               	goto	i1l2227
  5224     07F5  2FF6               	goto	i1l281
  5225     07F6                     i1l281:
  5226     07F6  0008               	return
  5227     07F7                     __end_ofi1_LEDmod:
  5228                           
  5229                           	psect	text25
  5230     0F5A                     __ptext25:	
  5231 ;; *************** function _hightime *****************
  5232 ;; Defined at:
  5233 ;;		line 202 in file "main.c"
  5234 ;; Parameters:    Size  Location     Type
  5235 ;;  tdelay          2    0[COMMON] int 
  5236 ;; Auto vars:     Size  Location     Type
  5237 ;;		None
  5238 ;; Return value:  Size  Location     Type
  5239 ;;                  1    wreg      void 
  5240 ;; Registers used:
  5241 ;;		wreg, status,2, status,0, btemp+1
  5242 ;; Tracked objects:
  5243 ;;		On entry : 0/0
  5244 ;;		On exit  : 0/0
  5245 ;;		Unchanged: 0/0
  5246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5247 ;;      Params:         2       0       0       0       0
  5248 ;;      Locals:         0       0       0       0       0
  5249 ;;      Temps:          0       0       0       0       0
  5250 ;;      Totals:         2       0       0       0       0
  5251 ;;Total ram usage:        2 bytes
  5252 ;; Hardware stack levels used: 1
  5253 ;; This function calls:
  5254 ;;		Nothing
  5255 ;; This function is called by:
  5256 ;;		_isr
  5257 ;; This function uses a non-reentrant model
  5258 ;;
  5259                           
  5260     0F5A                     _hightime:	
  5261                           ;psect for function _hightime
  5262                           
  5263     0F5A                     i1l1985:	
  5264                           ;incstack = 0
  5265                           ; Regs used in _hightime: [wreg+status,2+status,0+btemp+1]
  5266                           
  5267                           
  5268                           ;main.c: 203:     while (tdelay > 0){
  5269     0F5A  2F63               	goto	i1l1989
  5270     0F5B                     i1l1987:
  5271                           
  5272                           ;main.c: 204:         tdelay = tdelay - 1;
  5273     0F5B  0876               	movf	hightime@tdelay,w
  5274     0F5C  3EFF               	addlw	255
  5275     0F5D  00F6               	movwf	hightime@tdelay
  5276     0F5E  0877               	movf	hightime@tdelay+1,w
  5277     0F5F  1803               	skipnc
  5278     0F60  3E01               	addlw	1
  5279     0F61  3EFF               	addlw	255
  5280     0F62  00F7               	movwf	hightime@tdelay+1
  5281     0F63                     i1l1989:
  5282                           
  5283                           ;main.c: 203:     while (tdelay > 0){
  5284     0F63  0877               	movf	hightime@tdelay+1,w
  5285     0F64  3A80               	xorlw	128
  5286     0F65  00FF               	movwf	btemp+1
  5287     0F66  3080               	movlw	128
  5288     0F67  027F               	subwf	btemp+1,w
  5289     0F68  1D03               	skipz
  5290     0F69  2F6C               	goto	u131_25
  5291     0F6A  3001               	movlw	1
  5292     0F6B  0276               	subwf	hightime@tdelay,w
  5293     0F6C                     u131_25:
  5294     0F6C  1803               	skipnc
  5295     0F6D  2F6F               	goto	u131_21
  5296     0F6E  2F70               	goto	u131_20
  5297     0F6F                     u131_21:
  5298     0F6F  2F5B               	goto	i1l1987
  5299     0F70                     u131_20:
  5300     0F70                     i1l181:
  5301     0F70  0008               	return
  5302     0F71                     __end_of_hightime:
  5303     007E                     btemp	set	126	;btemp
  5304     007E                     wtemp0	set	126
  5305                           
  5306                           	psect	idloc
  5307                           
  5308                           ;Config register IDLOC0 @ 0x2000
  5309                           ;	unspecified, using default values
  5310     2000                     	org	8192
  5311     2000  3FFF               	dw	16383
